Bedrijfsnaam,Website,Bezoekadres,Postadres,KvK,E-mail,Organisatietype,Specialisatie
TinybotsB.V.,www.tinybots.nl,"Transistorweg7,6534ATNijmegen","Transistorweg7B,6534ATNijmegen",64712311,[email],Bedrijf,"Domotica,ICT,Robotica"
GemeenteOss,http://www.oss.nl,"Raadhuislaan2,5341GMOss","Postbus5,5340BAOss",50616641,[email],Overheid,Gemeente
UniversiteitTwente,http://www.utwente.nl/,"Drienerlolaan5,7522NBEnschede","Postbus217,7500AEEnschede",50130536,[email],Kennisinstelling,WO
UrogynB.V.,http://www.urogynbv.com,"Transistorweg5,6534ATNijmegen","Transistorweg5A,6534ATNijmegen",9205140,[email],Bedrijf,"Medicaldevices,Research&Development"
iGeneB.V.,http://www.igene.nl,"OudeHaven102,6511XHNijmegen","OudeHaven102,6511XHNijmegen",59321687,[email],Niet bekend,Niet bekend
XenikosB.V.,,"Molenveldlaan152,6523RNNijmegen","Molenveldlaan152A,6523RNNijmegen",9206362,[email],Bedrijf,"Biotechnologie,Farma"
PlasmacureB.V.,http://www.plasmacure.nl/,"HighTechCampus12,5656AEEindhoven","HighTechCampus12,5656AEEindhoven",60074000,[email],Bedrijf,Bedrijf-Medicaldevices
StichtingJeugdinterventies,www.stichtingjeugdinterventies.nl,"Endegeesterstraatweg36C,2342AKOegstgeest","Postbus37,2300AALeiden",27331172,[email],Kennisinstelling,HBO
BabyMooni.o.,,"Transistorweg7,6534ATNijmegen","Transistorweg7B,6534ATNijmegen",67434134,[email],Bedrijf,Medicaldevices
TSGInnoteQ,,"Furkapas8,5624MDEindhoven","Furkapas8,5624MDEindhoven",17238527,[email],Bedrijf,"Bouwenelektrotechniek,Medicaldevices"
NèjhofB.V.,www.nejhof.nl,"Oremusplein5,6852PAArnhem","Luitenantstraat15,6852PAHuissen",68935668,[email],Bedrijf,"Bouwenelektrotechniek,Huisvesting&Faciliteiten,Ontwikkelingsmaatschappij"
ILogos,http://www.ilogos.nl/,"Nimrodstraat50,6531LHNijmegen","Nimrodstraat50,6531LHNijmegen",53278925,[email],Bedrijf,informatisering
Kostelyck,http://www.kostelyck.nl,"Italieweg19,2411NRBodegraven","Italieweg19,2411NRBodegraven",50608223,[email],Niet bekend,Niet bekend
VerenigingChirurgievoorMedischStudentenNederland(VCMSNederland),http://www.VCMS.nl/Nederland,"Catharijnesteeg8,3512NZUtrecht","Catharijnesteeg8,3512NZUtrecht",63950286,[email],Netwerkorganisatie,Netwerkorganisatie
InnovativeTaxBV,http://www.innovativetax.nl/,"Bijsterhuizen3007,6604LPNijmegen","Postbus31255,6503CGNijmegen",55788076,[email],Bedrijf,"Consulting,Financieeladvies"
IXZI,http://www.ixzi.net,"Stratenmakersveste74,6846BKArnhem","Stratenmakersveste74,6846BKArnhem",62578847,[email],Bedrijf,"Consulting,eHealth,ICT"
FoodValley,http://www.foodvalley.nl,"NieuweKanaal7J,6709PAWageningen","Postbus294,6700AGWageningen",9145471,[email],Netwerkorganisatie,Food
AOMBIntellectualProperty,http://www.aomb.nl,"J.F.Kennedylaan2,5612ABEindhoven","Postbus645,5600APEindhoven",17074382,[email],Bedrijf,"Consulting,ICT,IPAdvies"
StichtingRijnstateZiekenhuis,http://www.rijnstate.nl,"Wagnerlaan55,6815ADArnhem","Postbus9555postnr.1910,6800TAArnhem",9096140,[email],Zorginstelling,AlgemeenZiekenhuis
IqualityBusinessSolutionsB.V.,www.iquality.com,"Jonkerbosplein52,6534ABNijmegen","Postbus6847,6503GHNijmegen",10042190,[email],Bedrijf,"Businessdevelopment,eHealth,ICT"
AlliantieVoedingGelderseVallei,www.alliantievoeding.nl,"WillyBrandtlaan10,6716RPEde","Postbus9025,6710HNEde",9202269,[email],Netwerkorganisatie,Netwerkorganisatie
TunstallB.V.,http://www.tunstall.nl,"Oslo28,2993LDBarendrecht","Postbus311,2990AHBarendrecht",24242776,[email],Bedrijf,"Consulting,Domotica,eHealth,Ouderenzorg"
StichtingDirkdeDerde,,"HendrikMarsmanweg6,4103WSCulemborg","HendrikMarsmanweg6,4103WSCulemborg",58910492,[email],Niet bekend,Niet bekend
Ma2B.V.,http://www.ma2medical.com,"SciencePark400,1098XHAmsterdam","SciencePark400,1098XHAmsterdam",53242408,[email],Bedrijf,"Medicaldevices,Research&Development"
Imagelabonline&Cardiovascular,http://www.imagelabonline.nl,"Lutterveld12,4117GVErichem","Lutterveld12,4117GVErichem",57695539,[email],Niet bekend,Niet bekend
ZorgnetApeldoorn,http://www.zorgnetapeldoorn.nl,"Beatrijsgaarde1,7329BKApeldoorn","Beatrijsgaarde1,7329BKApeldoorn",62868535,[email],Netwerkorganisatie,Netwerkorganisatie
JouwOmgevingHoldingB.V.,http://www.jouwomgeving.nl,"Maliebaan79,3581CGUtrecht","Maliebaan79,3581CGUtrecht",55511708,[email],Bedrijf,"eHealth,ICT"
DeernsNederlandBV,http://www.deerns.nl,"Fleminglaan10,2289CPRijswijk","Fleminglaan10,2289CPRijswijk",27047671,[email],Bedrijf,Bouwenelektrotechniek
O4WheelChairs,http://www.rolstoel.nl/,"Markenweg9,7051HSVarsseveld","Markenweg9,7051HSVarsseveld",9076744,[email],Bedrijf,Medicaldevices
InforiumBV,www.inforium.nl,"Zuiderpark15,9724AGGroningen","Zuiderpark15,9724AGGroningen",63700441,[email],Bedrijf,eHealth
DEMCONadvancedmechatronics,https://www.demcon.nl/demcon/,"Institutenweg25,7521PHEnschede","Institutenweg25,7521PHEnschede",6070325,[email],Bedrijf,"Medicaldevices,Research&Development,Robotica"
Ernst&YoungNederlandLLP(EY),http://www.ey.com/nl/nl,"Meander861,6825MHArnhem","Postbus30116,6803ACArnhem",8098315,[email],Bedrijf,Financieeladvies
ModderkolkProjects&MaintenanceBV,http://www.modderkolk.nl,"Nieuweweg131,6603BLWijchen","Postbus360,6600AJWijchen",10022937,[email],Bedrijf,Bouwenelektrotechniek
TheEconomicBoardArnhemNijmegen,http://www.theeconomicboard.com,"Toernooiveld300,6525ECNijmegen","Toernooiveld300,6525ECNijmegen",65371992,[email],Netwerkorganisatie,Netwerkorganisatie
ROCRijnIJssel,http://www.rijnijssel.nl,"Zypendaalseweg167,6814CJArnhem","Postbus5162,6802EDArnhem",41053084,[email],Kennisinstelling,MBO
ChangingHealthcare,http://www.ChangingHealthcare.nl,"DeepPurplestraat5,6663HZLent","DeepPurplestraat5,6663HZLent",54552516,[email],Bedrijf,"Consulting,eHealth"
VanBaarsMedical,,"Grundellaan28,7552EDHengelo","Grundellaan28,7552EDHengelo",8091855,Niet bekend,Niet bekend,Niet bekend
DetronLifecycleServices,http://www.detronlifecycle.com,"Traverse1,3905NLVeenendaal","Postbus721,3900ASVeenendaal",30274692,[email],Niet bekend,Niet bekend
StichtingHealthValleyNetherlands,www.healthvalley.nl,"Transistorweg5R,6534ATNijmegen","Transistorweg5R,6534ATNijmegen",09165713,[email],Netwerkorganisatie,Niet bekend
Lacidem,www.lacidem.eu,"Wilhelminalaan6,3761DNSoest","Wilhelminalaan6,3761DNSoest",69976759,[email],Bedrijf,"Marketing&communicatieadvies,Research&Development,Consultancy"
VSParticle,http://www.vsparticle.com/,"Molengraaffsingel10,2629JDDelft","Molengraaffsingel10,2629JDDelft",65630688,[email],Bedrijf,Research&development
NewVentureMatchB.V.,www.newventurematch.com,"JanKoklaan8,3829GZHooglanderveen","JanKoklaan8,3829GZHooglanderveen",67021239,[email],Bedrijf,"Businessdevelopment,Consulting"
StichtingLEO(CenterforServiceRobotics),http://www.leorobotics.nl,"Drienerlolaan5,7522NBEnschede","Postbus217,7500AEEnschede",51707705,[email],Bedrijf,"Netwerkorganisatie,Robotica"
ProvincieOverijssel,http://www.overijssel.nl,"Luttenbergstraat2,8012EEZwolle","Postbus10078,8000GBZwolle",51048329,[email],Overheid,Provincie
Hendriks&Company,http://www.hendrikscompany.nl,"UbbergseHolleweg20,6574ASUbbergen","UbbergseHolleweg20,6574ASUbbergen",55201261,[email],Niet bekend,Niet bekend
BehandelingBegrepen,http://www.behandelingbegrepen.nl/,"Oosterpark29,1092AJAlkmaar","Scharlo49,1815CNAlkmaar",62946315,[email],Bedrijf,eHealth
InspireHealthB.V.,http://www.bruisz.nl,"Utrechtseweg159,6862AHOosterbeek","Postbus157,6860ADOosterbeek",62839071,Niet bekend,Niet bekend,Niet bekend
MizoWoonondersteuningBV(Jaapie!),http://www.jaapie.nl,"Dorpsstraat79,7948BMNijeveen","Dorpsstraat79,7948BMNijeveen",63659018,[email],Bedrijf,"eHealth,ICT,Medicaldevices"
OtéPharmaSolB.V.,http://www.ote.nl,"Vluchtoord38,5406XPUden","Vluchtoord38,5406XPUden",16076787,[email],Bedrijf,"Farma,Medicaldevices"
MaXmo,http://www.maxmo.nl,"Bennekomseweg21,6866DAHeelsum","Bennekomseweg21,6866DAHeelsum",9075315,[email],Bedrijf,"Businessdevelopment,Consulting,Financieeladvies"
HYBB.V.,www.hyb.nu,"BedrijvenparkSterckwijck
LaandeWijze23,5835DSBoxmeer","LaandeWijze23,5835DSBoxmeer",52152235,[email],Bedrijf,"Bouwenelektrotechniek,Research&Development"
AccentureInnovationAwards,http://[email],"GustavMahlerplein90,1082MAAmsterdam","Postbus75797,1070ATAmsterdam",27162941,[email],Netwerkorganisatie,Businessdevelopment
BoomerwebB.V.,http://www.boomerweb.nl,"Klinkenbergerweg30,6711MKEde","Klinkenbergerweg30B,6711MKEde",9208279,[email],Bedrijf,"Consulting,eHealth,ICT"
BrabantseOntwikkelingsMaatschappijBOM,http://www.bom.nl,"GoirleseWeg15,5026PBTilburg","Postbus3240,5003DETilburg",18033506,[email],Overheid,Ontwikkelingsmaatschappij
IdrisOncologyBV,www.idrisoncology.com,"RobertBoyleweg4,2333Leiden","RobertBoyleweg4,2333Leiden",66282519,[email],Bedrijf,"Biotechnologie,Diagnostica,Medicaldevices,Research&Development"
IVSConsultancy,http://www.ivsconsultancy.com,"Chopinstraat15,6584EJMolenhoek","Chopinstraat15,6584EJMolenhoek",61843717,[email],Niet bekend,Niet bekend
StichtingProscoop,http://www.proscoop.nl/,"LageBergweg10,7361GTBeekbergen","LageBergweg10,7361GTBeekbergen",0812625,[email],Bedrijf,"Consultancy,Gezondheid&welzijn"
GemeenteApeldoorn,http://www.apeldoorn.nl,"Marktplein1,7311LGApeldoorn","Postbus9033,7300ESApeldoorn",8223882,[email],Overheid,Gemeente
EigenZorg,http://www.Eigenzorg.com,"Zomerdijk32A,3143CTMaassluis","Bankastraat14,2585VTDenHaag",62860402,[email],Bedrijf,"eHealth,ICT"
WisseKommunikatie,http://www.wisse-worldcom.nl,"Kroonpark2,6831GVArnhem","Postbus3037,6802DAArnhem",9106271,[email],Bedrijf,"Consulting,Marketing&communicatieadvies"
VesaliusPerfectus/VirtualProteinsInternationalBV,http://www.virtualproteins.com,"Beemdstraat1,5653MAEindhoven","Beemdstraat1,5653MAEindhoven",60059419,[email],Bedrijf,"Medicaldevices,Research&Development"
StruktonWorksphereB.V.,http://www.struktonworksphere.nl/,"Westkanaaldijk2,3542DAUtrecht","Westkanaaldijk2,3542DAUtrecht",30134547,[email],Bedrijf,Bouwenelektrotechniek
AlewijnseNijmegen,http://www.alewijnse.com/nl,"Energieweg46,6541CXNijmegen","Postbus65,6500ABNijmegen",10019214,Niet bekend,Niet bekend,Niet bekend
CHCProductDevelopment,http://www.chinachallenge.nl/,"Tappersweg35,2031ETHaarlem","Tappersweg35,2031ETHaarlem",34225025,[email],Bedrijf,"Businessdevelopment,Medicaldevices"
Orikami,http://orikami.nl/,"Ridderstraat27,6511TMNijmegen","Ridderstraat27,6511TMNijmegen",52749096,[email],Bedrijf,"Consulting,Domotica,eHealth"
VanDoorneN.V.,https://www.vandoorne.com/,"Jachthavenweg121,1081KMAmsterdam","Postbus75265,1070AGAmsterdam",34199342,[email],Bedrijf,"Consulting,Financieeladvies,JuridischAdvies"
IndesBV,http://www.indes.eu,"Pantheon28,7521PREnschede","Postbus265,7500AGEnschede",6092522,[email],Bedrijf,"Businessdevelopment,Medicaldevices"
ConnectedcareservicesB.V.,http://www.connectedcare.nl,"Hogestraat54,6953AWDieren","Hogestraat54,6953AWDieren",57638764,[email],Bedrijf,"Consulting,ICT"
SynthonHoldingB.V.,http://www.synthon.com,"Microweg22,6545CMNijmegen","Postbus7071,6503GNNijmegen",10144473,[email],Bedrijf,"Biotechnologie,Farma,Research&Development"
ROCNijmegen,http://www.roc-nijmegen.nl,"Campusbaan6,6512BTNijmegen","Postbus6560,6503GBNijmegen",10043264,[email],Kennisinstelling,MBO
SwingByB.V.,http://www.swingby.at,"VanderGrintenstraat1,5914HHVenlo","VanderGrintenstraat1,5914HHVenlo",63153300,[email],Niet bekend,Niet bekend
PilloGames,http://pillogames.com,"Hurksestraat26,5652ALEindhoven","Hurksestraat26,5652ALEindhoven",66977711,[email],Bedrijf,Niet bekend
MedicalBookingB.V.,www.medicalbooking.com,"DoktervanDeenweg13,8025Zwolle",",",65272676,[email],Bedrijf,ICT
Meeus,https://meeus.com/vestigingen/arnhem,"Mr.E.N.vanKleffenstraat4,6842CVArnhem","Postbus4100,6803ECArnhem",20009028,[email],Bedrijf,"Consulting,Financieeladvies"
SonusHealthBV,www.sonus-health.com,"Wezeweg33,8181PNHeerde","Wezeweg33,8181PNHeerde",8076110,[email],Bedrijf,Medicaldevices
InmoteMTB.V.,http://www.inmotemt.nl/,"Hengelosestraat541,7521AGEnschede","Hengelosestraat541,7521AGEnschede",60428295,[email],Bedrijf,"Consulting,eHealth,ICT"
MSD,http://www.msd.nl,"Molenstraat110,5342CCOss","Postbus20,5340BHOss",59421169,[email],Bedrijf,"Biotechnologie,Farma"
MedicalPHIT,http://www.phit.nl,"Mercatorlaan1200,3528BLUtrecht","Mercatorlaan1200,3528BLUtrecht",32086258,[email],Bedrijf,"Consulting,eHealth,ICT"
Rockstart,http://www.rockstart.com/accelerator/digitalhealth/,"NovioTechCampus,Transistorweg7b,gebouwA,6534ATNijmegen","Transistorweg7b,6534ATNijmegen",66493153,[email],Bedrijf,ehealth
Redmax,http://www.redmax.nl,"Conradstraat38,3013APRotterdam","Conradstraat38,3013APRotterdam",24432732,[email],Bedrijf,"Businessdevelopment,Consulting,eHealth,ICT"
Khondrion,http://www.khondrion.com/,"PhilipsvanLeydenlaan15,6525EXNijmegen(route427)","POBox9101,6500HBNijmegen",9169454,[email],Bedrijf,Niet bekend
WindesheimlectoraatICT-innovatiesindezorg,http://www.windesheim.nl/,"Campus2-6,8017CAZwolle","Postbus10090,8000GBZwolle",53815033,[email],Kennisinstelling,HBO
PharmaCyticsBV,http://www.pharmacytics.com/,"Smidse6,5374AJSchaijk","Smidse6,5374AJSchaijk",53985737,[email],Bedrijf,Farma
Ithrive,www.sonovr.com,"Transistorweg7,6534ATNijmegen","Transistorweg7B,6534ATNijmegen",66083877,[email],Bedrijf,eHealth
ChristelijkeOnderwijsGroepVallei&Gelderland-MiddenROCA12COG,http://www.cog.nl,"Reehorsterweg80,6717LGEde","Postbus78,6710BBEde",9125963,[email],Kennisinstelling,MBO
BiobiteNederlandB.V.,www.biobite.nl,"Mecklenburglaan17,1404BEBussum","Mecklenburglaan17,1404BEBussum",61075957,[email],Niet bekend,Niet bekend
DataComputing,www.datacomputing.nl,"Kerkenbos1079,6538BBNijmegen","Kerkenbos1079,6538BBNijmegen",65709373,[email],Bedrijf,"Biotechnologie,Consulting,eHealth,ICT,Research&Development"
Canisius-WilhelminaZiekenhuisCWZ,https://www.cwz.nl/,"WegdoorJonkerbos100,6532SZNijmegen","Postbus9015,6500GSNijmegen",9215413,[email],Zorginstelling,AlgemeenZiekenhuis
Valuemerge,http://www.valuemerge.com,"Messiaenpark43,5643JSEindhoven","Messiaenpark43,5653JSEindhoven",53775872,[email],Bedrijf,"Businessdevelopment,Consulting,Marketing&communicatieadvies"
GesundheitsnetzwerkNiederrhein,http://www.gesundheitsnetzwerk-niederrhein.de,"Mercatorstrasse22-24,D-47051Duisburg","Mercatorstrasse22-24,D-47051Duisburg",1597eV,[email],Netwerkorganisatie,Netwerkorganisatie
Cure-BoxB.V.,http://www.cure-box.com,"Poggenbeekstraat42,6813KHArnhem","Poggenbeekstraat42,6813KHArnhem",61775584,[email],Bedrijf,"Consulting,Farma,Medicaldevices"
StraightSystemsBV,www.straight.nl,"Kattenburg29,6651ALDruten","Kattenburg29,6651ALDruten",10036636,[email],Bedrijf,"ICT,Investeerder"
DOVIDEQmedicalB.V.,http://www.dovideqmedical.com,"Keulenstraat8G,7418ETDeventer","Keulenstraat8G,7418ETDeventer",52693031,[email],Bedrijf,"Medicaldevices,Research&Development"
NovioTechCampus,http://www.noviotechcampus.com,"Transistorweg7N,6534ATNijmegen",",",56004591,[email],Netwerkorganisatie,"Businessdevelopment,Netwerkorganisatie"
DEKRACertificationB.V.,http://www.dekra-certification.nl,"Meander1051,6825MJArnhem","Postbus5185,6802EDArnhem",9085396,[email],Bedrijf,"Consulting,Medicaldevices"
PharmCMed,http://www.PharmCMed.com,"Disselstraat2,6515DBNijmegen","Disselstraat2,6515DBNijmegen",9193906,[email],Bedrijf,Consultancy
Konings&Meeuwissen,http://www.konings-meeuwissen.nl/,"KeizerKarelplein1,6511NCNijmegen","Postbus1457,6501BLNijmegen",9187590,[email],Bedrijf,"Consulting,Financieeladvies"
ScienceLynk,http://www.sciencelynk.eu,"Heuvelsestraat5,5976NGKronenberg","Heuvelsestraat5,5976NGKronenberg",14115668,[email],Bedrijf,"Consulting,IPAdvies"
Sioux,http://www.sioux.eu/nl,"Esp405,5633AJEindhoven","Esp405,5633AJEindhoven",17121277,[email],Bedrijf,"Consulting,Medicaldevices,Research&Development"
NirimcoB.V.,www.lifescienceinsurance.nl,"Scheldestraat2A,6882NEVelp","Postbus198,6880ADVelp",9137647,[email],Bedrijf,"Consulting,Financieeladvies,JuridischAdvies"
PharmITB.V.,http://www.pharmit.nl,"Horsten1,5612AXEindhoven","Horsten1,5612AXEindhoven",64259951,[email],Bedrijf,"eHealth,ICT"
XendoB.V.,http://www.xendo.com,"Schipholweg73-75,2316ZLLeiden","Postbus255,2300AGLeiden",28108787,[email],Bedrijf,"Biotechnologie,Businessdevelopment,Consulting,Farma"
VGZZorgverzekeraarNV,http://www.vgz.nl,"NieuweStationsstraat12,6811KSArnhem","Postbus5040,6802EAArnhem",9156723,[email],Bedrijf,Zorgverzekeraar
Pantein,http://www.pantein.nl,"DokterKopstraat2,5835DVBoxmeer","Postbus288,5830AGBoxmeer",41085517,[email],Niet bekend,Niet bekend
StichtingZorginnovatieNederland,http://www.zorginnovatie.nl,"Zonneoordlaan17,6718TKEde","Zonneoordlaan17,6718TKEde",65508157,[email],"Netwerkorganisatie,verbinden,versnellen","Community,Zorginnovatieprijs"
Health~Holland,http://www.health-holland.com,"LaanvanNieuwOost-Indië334,2593CEDenHaag","Postbus93035,2509AADenHaag",27380989,[email],Netwerkorganisatie,Niet bekend
R2ProB.V.,www.r2pro.nl,"Croesinckplein24-26,2722EAZoetermeer","Croesinckplein24-26,2722EAZoetermeer",27313781,[email],Bedrijf,"Businessdevelopment,Consulting,Medicaldevices"
NLCVenturesNetherlandsB.V.,http://www.nlc.nl,"Paasheuvelweg25,1105BPAmsterdam-Zuidoost","Paasheuvelweg25,1105BPAmsterdam-Zuidoost",57340943,[email],Bedrijf,Businessdevelopment
StudioRoosMeerman,http://www.roosmeerman.com,"Coehoornstraat15,6811LAARNHEM","Coehoornstraat15,6811LAARNHEM",60131985,[email],Niet bekend,Niet bekend
VanPazBV,www.vanpaz.com,"Strobloem21,2317LDLeiden","Strobloem21,2317LDLeiden",65859022,[email],Bedrijf,"Businessdevelopment,Consulting,ICT,Research&Development"
HeartHealth,http://www.hearthealth.nl,"Betuwestraat3,6811MAArnhem","Betuwestraat3,6811MAArnhem",53909739,[email],Bedrijf,Niet bekend
GemeenteNijmegen,http://www.nijmegen.nl,"KorteNieuwstraat6,6511PPNijmegen","Postbus9105,6500HGNijmegen",9220932,[email],Overheid,Gemeente
ZwiersRegulatoryConsultancy,http://www.az-regulatory.com/,"Kloosterstraat9,5349ABOss","Industrielaan63,5349AEOss",53329821,[email],Bedrijf,"Consulting,Farma,Research&Development"
StichtingIKONE,www.ikone.nl,"Postbus1515,8001BMZwolle","Postbus1515,8001BMZwolle",61392944,[email],Bedrijf,Consulting
BizzInnovationGroup,http://www.bizzinnovationgroup.com,"Strijpsebaan26,5508RBVeldhoven","Strijpsebaan26,5508RBVeldhoven",62362321,[email],Bedrijf,"Businessdevelopment,Consulting"
BAATMedicalProductsBV,http://www.baatmedical.com/,"F.Hazemeijerstraat800,7555RJHengelo","F.Hazemeijerstraat800,7555RJHengelo",8130406,[email],Bedrijf,Medicaldevices
ReclamebureauDplusMB.V.,http://www.dplusm.nl,"Klokgebouw151,5617ABEindhoven","Postbus330,5430AHCuijk",17260763,[email],Bedrijf,"Consulting,Marketing&communicatieadvies"
StichtingGamesforHealthEurope,http://www.gamesforhealtheurope.org,"Vonderweg1,5611BKEindhoven","Vonderweg1,5611BKEindhoven",51390019,[email],Niet bekend,Niet bekend
BioVoltB.V.,www.biovolt.nl,"Prinsestraat12,7513ALEnschede","Prinsestraat12,7513ALEnschede",57112797,[email],Bedrijf,"Diagnostica,eHealth,Medicaldevices"
Fundwijzer,http://www.fundwijzer.nl,"Langestraat37,3861BMNijkerk","Langestraat37,3861BMNijkerk",62474758,[email],Bedrijf,Financieeladvies
