Bedrijfsnaam,Website,Bezoekadres,Postadres,KvK,E-mail,Organisatietype,Specialisatie
NovioTaxB.V.,www.noviotax.com,"Jonkerbosplein52,6534ABNijmegen","Jonkerbosplein52,6534ABNijmegen",65951654,[email],Bedrijf,"Consulting,Financieeladvies,JuridischAdvies"
HCMMedical,http://www.hcm-medical.com,"Transistorweg5F,6611BKNijmegen","Transistorweg5F,6611BKNijmegen",61599581,[email],Niet bekend,Niet bekend
AlbertSchweitzerZiekenhuisASZ,www.asz.nl,"AlbertSchweitzerplaats25,3318ATDordrecht",",",23091362,Niet bekend,Zorginstelling,AlgemeenZiekenhuis
NTSOptelB.V.,http://www.optel.nl/,"Kerkenbos13,6546BGNijmegen","Kerkenbos1303,6546BGNijmegen",10033907,[email],Bedrijf,"Bouwenelektrotechniek,Consulting"
IVitalz,www.teledoctor.co.zm,"Transistorweg7,6534ATNijmegen","Transistorweg7B,6534ATNijmegen",68609043,[email],Bedrijf,eHealth
AvicennaVenturesB.V.,http://avicenna.vc/,"Paasheuvelweg25,1105BPAmsterdam","Paasheuvelweg25,1105BPAmsterdam",65864123,[email],Bedrijf,"eHealth,Investeerder,Research&Development"
QuliBV,www.quli.nl,"Zonneoordlaan17,6718TKEde","Zonneoordlaan17,6718TKEde",63690160,[email],Bedrijf,"eHealth,ICT"
KadansSciencePartner,www.kadanssciencepartner.nl,"Rijksweg5,5076PBHaaren","Rijksweg5,5076PBHaaren",30268578,[email],Bedrijf,Huisvesting&Faciliteiten
StichtingMedtechPartners,http://www.medtechpartners.nl,"Velperplein8,6811AGArnhem","Postbus60055,6800JBArnhem",9212539,[email],Netwerkorganisatie,Netwerkorganisatie
Innovergo,www.innovergo.com,"Heikampseweg38,6598BNHeijen","Heikampseweg38,6598BNHEIJEN",62782789,[email],Bedrijf,Gezondheid&Welzijn
OpenHealthHub,https://www.openhealthhub.com,"JanWagenaarlaan17,3832Leusden","JanWagenaarlaan17,3832Leusden",64377679,[email],Bedrijf,eHealth
WorldStartupFactoryB.V.,http://worldstartupfactory.com,"Spaarneplein2,2515VKDenHaag","Spaarneplein2,2515VKDenHaag",63623455,[email],Bedrijf,"Businessdevelopment,Investeerder"
NLONederlandschOctrooibureau,http://www.nlo.eu,"AnnavanBurenPlein21,2595DADenHaag","Postbus29720,2502LSDenHaag",27263335,[email],Niet bekend,Niet bekend
AmgenB.V.,http://www.amgen.com,"Minervum7061,4817ZKBreda","Postbus3345,4800DHBreda",20060763,[email],Bedrijf,"Biotechnologie,Farma"
RegioArnhemNijmegen,http://www.regioan.nl,"Eusebiusbuitensingel53,6802EKArnhem","Postbus9029,6800ELArnhem",9214908,[email],Overheid,regionalesamenwerking
MediGroupB.V.,http://www.medigroup.nl,"EmmyAndriessestraat302,1087MLAmsterdam","EmmyAndriessestraat302,1087MLAmsterdam",56240481,[email],Bedrijf,"eHealth,ICT,Medicaldevices"
MenzisZorgverzekeraar,http://www.menzis.nl,"Ruyterlaan25,7511JHEnschede","Postbus75000,7500KCEnschede",50544810,[email],Bedrijf,Zorgverzekeraar
YES!Delft,http://www.yesdelft.com,"Molengraafsingel12,2629JDDelft","Molengraafsingel12,2629JDDelft",27379977,[email],Bedrijf,"Businessdevelopment,netwerkorganisatie"
CoenraadsConsultancy,,"HeinoseVeldweg2,8141RRHeino","HeinoseVeldweg2,8141RRHeino",65618017,[email],Bedrijf,Consulting
JeroenBoschZiekenhuis,http://www.jeroenboschziekenhuis.nl,"HenriDunantstraat1,5223GZDenBosch","Postbus90153,5200MEDenBosch",41084046,[email],Zorginstelling,AlgemeenZiekenhuis
JPRAdvocaten,http://www.jpr.nl,"Zutphenseweg31B,7418AHDeventer","Postbus623,7400APDeventer",52410021,[email],Bedrijf,JuridischAdvies
NovartisNetherlandsB.V.,http://www.novartis.nl,"Raapopseweg1,6824LZArnhem","Postbus241,6800LZArnhem",36044556,[email],Bedrijf,"Biotechnologie,Farma"
TU/eStrategicAreaHealth,https://www.tue.nl/health,"DeZaale,Eindhoven","Postbus513,MF3.089,5600MB,Eindhoven",51278871,[email],Niet bekend,Niet bekend
NXPSemiconductors,http://www.nxp.com,"Hightechcampus60,5656AGEindhoven","Gerstweg2,6534AENijmegen",17070621,[email],Bedrijf,"ICT,Medicaldevices,Research&Development"
SHOCentravoormedischediagnostiek,http://www.sho.nl,"Larensteinselaan26,6882CTVelp","Postbus261,6880AGVelp",54297257,[email],Bedrijf,Diagnostica
InnatossLaboratoriesB.V.,www.innatoss.com,"Kloosterstraat9,5349ABOss","Postbus172,5340ADOss",55711944,[email],Bedrijf,"Consulting,Diagnostica"
GeniumGroupNederland,http://www.genium.nl,"Bijsterhuizen24,6604LKWijchen","Bijsterhuizen2417,6604LKWijchen",11044208,[email],Niet bekend,Niet bekend
VNO-NCWMidden,http://www.vno-ncwmidden.nl,"Boogschutterstraat1,7324AEApeldoorn",",",40650351,[email],Netwerkorganisatie,Netwerkorganisatie
Hyperion,http://www.hyperion-consultancy.nl,"Vlasmeersestraat90,5261TCVught","Vlasmeersestraat90,5261TCVught",51583755,[email],Niet bekend,Niet bekend
tBureau,http://tbureau.nl/,"Stationsplein91,5211BM's-Hertogenbosch","Stationsplein91,5211BM's-Hertogenbosch",68770405,[email],Bedrijf,"Consulting,eHealth"
FlowbiotechBV,http://www.flowbiotech.nl,"Middenstraat42,4153ADBeesd","Middenstraat42,4153ADBeesd",60012048,[email],Bedrijf,Farma
StichtingUnipartnersNijmegen,http://www.unipartners.nl/nijmegen,"ThomasvanAquinostraat2.00.05a,6525GDNijmegen","ThomasvanAquinostraat4,6525GDNijmegen",9174975,[email],Niet bekend,Niet bekend
PEXLife,http://www.pexlife.com/,"Schiehavenkade58/60,3024EZRotterdam","Schiehavenkade58/60,3024EZRotterdam",60027290,[email],Bedrijf,"Businessdevelopment,Consulting,eHealth,ICT"
StudentalentB.V.,http://www.studentalent.nl,"Raamweg19,2596HLDenHaag","Postbus16004,2500BADenHaag",27243369,[email],Netwerkorganisatie,Netwerkorganisatie
StichtingIZZ,http://www.izz.nl,"ChristiaanGeurtsweg3,7335JVApeldoorn","ChristiaanGeurtsweg3,7335JVApeldoorn",41177414,[email],Bedrijf,Zorgverzekeraar
iPecuniaPatentsBV,https://www.ipecunia.com/,"RijkswegZuid8,6131ANSittard","Postbus593,6160ANGeleen",12064214,[email],Bedrijf,"Consulting,IPAdvies"
NederlandseOrganisatievoorToegepastNatuurwetenschappelijkOnderzoek(TNO),http://www.tno.nl,"AnnavanBuerenplein1,2595DADenHaag","Postbus3005,2301DALeiden",27376655,[email],Kennisinstelling,WO
HealthInvestmentPartners,http://www.healthinvestmentpartners.nl,"BarbaraStrozzilaan101,1083HNAmsterdam","BarbaraStrozzilaan101,1083HNAmsterdam",66390605,[email],Bedrijf,"Financieeladvies,Investeerder"
SMBLifeSciences,http://www.smb-lifesciences.nl/,"Transistorweg5,6534ATNijmegen","Postbus9101HP903,6500HBNijmegen",9219407,Niet bekend,Niet bekend,Niet bekend
SaxionHogescholenEnschede,http://www.saxion.nl,"M.H.Tromplaan28,7513ABEnschede","Postbus70000,7500KBEnschede",38024938,[email],Kennisinstelling,HBO
DyzleServicesB.V.,www.dyzle.com,"Transistorstraat2,1322CEAlmere","Transistorstraat2d,1322CEAlmere",30199353,[email],Bedrijf,"eHealth,ICT"
SeniorPlusMobility,http://www.seniorplusmobility.nl/,"Groesbeeksedwarsweg134,6521DRNijmegen","Groesbeeksedwarsweg134,6521DRNijmegen",65826876,[email],Bedrijf,"Gezondheid&Welzijn,Research&Development"
SDBFoundation/SDBInvestment,http://www.sdbfoundation.nl/,"Havenplein14,7411MEDeventer","Havenplein14,7411MEDeventer",41177477,[email],Bedrijf,"Financieeladvies,Investeerder"
NoviospinB.V.,http://www.noviospin.com,"Noorderpoort45,5916PJVenlo","Noorderpoort45,5916PJVenlo",66212707,[email],Bedrijf,Biotechnologie
GablesystemsBV,http://www.gablesystems.com,"Granaatstraat54,7554TRHengelo","Granaatstraat54,7554TRHengelo",63955466,[email],Bedrijf,"Medicaldevices,Robotica,Revalidatie"
FundingSolutions(voorheenHezelbizz),www.fundingsolutions.nl,"BergenDalseweg122,6522BWNijmegen","Postbus31126,6503CCNijmegen",10044395,[email],Bedrijf,Financieeladvies
WenQ,http://www.wenq.nl,"Thijmstraat45,6531CMNijmegen","Thijmstraat45,6531CMNijmegen",9139502,[email],Niet bekend,Niet bekend
KlauwerConsultancy,http://www.klauwerconsultancy.nl,"Grobbestede21,6911BXPannerden","Grobbestede21,6911BXPannerden",62181289,[email],Niet bekend,Niet bekend
MedicalProductionTechnologyEuropeBV,www.mpteurope.com,"Mulderspark9,9351NRLeek","Mulderspark9-1,9351NRLeek",59789530,[email],Bedrijf,"Consulting,Research&Development,Robotica"
EffectensterB.V.,http://www.effectenster.nl,"Laaressingel61,7534KAEnschede","Laaressingel61,7534KAEnschede",59435631,[email],Niet bekend,Niet bekend
NovuqareHospitalEquipment,www.novuqare.com,"Kievitsven42,5249JJRosmalen","Kievitsven42,5249JJRosmalen",12031381,[email],Bedrijf,Medicaldevices
LoyensenLoeffNV,http://www.loyensloeff.com/nl-nl/home,"Utrechtseweg165,6862AJOosterbeek","Postbus170,6860ADOosterbeek",24370566,[email],Bedrijf,JuridischAdvies
KolibreB.V.(Zorgr),www.zorgr.nl,"Torenallee3,5617BAEindhoven","Torenallee3,5617BAEindhoven",58573224,[email],Bedrijf,"eHealth,Netwerkorganisatie"
VIRe-careSolutionsBV,http://www.vir.nl,"Wekeromseweg8,6816VSArnhem","Wekeromseweg8A,6816VSArnhem",40480122,[email],Bedrijf,"Consulting,ICT,Revalidatie"
LionixInternationalB.V.,http://www.lionix-international..com,"Hallenweg6,7522ALEnschede","Postbus456,7500ALEnschede",8166547,[email],Bedrijf,"Biotechnologie,Diagnostica,Medicaldevices,Research&Development"
ValueProof,http://www.valueproof.nl/,"Rijksweg81,1411GENaarden","Rijksweg81B,1411GENaarden",32091397,[email],Bedrijf,"Consulting,eHealth,Marketing&communicatieadvies"
FreshIdeaFactory,http://fresh-idea-factory.nl/,"Torenmolenlaan67,7241VLLochem","Torenmolenlaan67,7241VLLochem",55128483,[email],Bedrijf,Medicaldevices
ITB-KwadraatBV,http://www.ITB2.nl,"GroteWoudhuis5,7325WMApeldoorn","GroteWoudhuis5,7325WMApeldoorn",8073394,[email],Bedrijf,"Consulting,ICT"
FutureDiagnosticsBV,http://www.future-diagnostics.nl,"Nieuweweg279,6603BNWijchen","Nieuweweg279,6603BNWijchen",10147063,[email],Bedrijf,"Diagnostica,Research&Development"
PhilipsMedicalSystemsNederlandB.V.,http://www.philips.com/healthcare,"Boschdijk525,5621JGEindhoven","Postbus80019,5600JZEindhoven",17039420,[email],Bedrijf,Medicaldevices
NovioPonicsB.V.,http://www.noviotech.com,"SintJansweg20,5928Nijmegen","Molenveldlaan	43,6523RJNijmegen",59611642,[email],Niet bekend,Niet bekend
KplusVorganisatieadviesbureauBV,http://www.kplusv.nl,"Westervoortsedijk73,6827AVArnhem","Postbus60055,6800JBArnhem",9055476,[email],Bedrijf,"Businessdevelopment,Consulting,Financieeladvies"
GATTTechnologiesBV,http://www.gatt-tech.com/,"Toernooiveld1,6525EDNijmegen","Toernooiveld1,6525EDNijmegen",52767329,[email],Bedrijf,"Biotechnologie,Medicaldevices"
Biobioseminars,http://www.biobioseminars.com/,"DeElst1,6700AHWageningen",",",54447631,[email],Bedrijf,"Biotechnologie,Research&Development"
MDxHealthResearchB.V.,http://www.mdxhealth.com,"Transistorweg5,6534ATNijmegen",",",9176917,[email],Bedrijf,"Biotechnologie,Diagnostica,Farma,Research&Development"
NYtor,http://www.nytor.nl/,"BergenDalseweg199,6522BJNijmegen","BergenDalseweg199,6522BJNijmegen",54450942,[email],Bedrijf,Diagnostica
DirkzwagerAdvocaten&Notarissen,http://www.dirkzwager.nl,"VanSchaeckMathonsingel4,6512ANNijmegen","Postbus55,6500ABNijmegen",9155757,[email],Bedrijf,"IPAdvies,JuridischAdvies"
UsonoB.V.,www.usono.com,"HighTechCampus12,5656AEEindhoven","HighTechCampus12,5656AEEindhoven",67337244,[email],Bedrijf,Medicaldevices
ScopeOnderzoek,www.scope-onderzoek.nl,"Stationstraat11,4815NCBreda","Stationstraat11B9,4815NCBreda",64421279,[email],Bedrijf,"Consulting,Research&Development"
CCDiagnostics,https://cc-diagnostics.com/,"Herestraat106,9711LMGroningen","Zwarteweg21A,9717HNGroningen",66882273,[email],Bedrijf,"Biotechnologie,Diagnostica,Medicaldevices"
MBILifeSciences&Health,http://www.mbi-lifesciencesandhealth.com/,"UMCUtrechtJuliusAcademie,Broederplein39-43,3703CDUtrecht","Broederplein39-43,3703CDUtrecht",30244197,[email],Kennisinstelling,"Ondernemerschap,OnderwijsenTraining,Onderzoek"
Hekkelmanadvocaten&notarissen,http://www.hekkelman.nl,"Oranjesingel39,6511NNNijmegen","Postbus1094,6501BBNijmegen",9170462,[email],Bedrijf,"IPAdvies,JuridischAdvies"
FourmoreInnovation,http://www.fourmore.eu,"Ploegstraat169,6532ABNijmegen","Ploegstraat169,6532ABNijmegen",60847611,[email],Niet bekend,Niet bekend
GoClinici.o.,,"Transistorweg7,6534ATNijmegen","Transistorweg7B,6534ATNijmegen",67478247,[email],Bedrijf,eHealth
RabobankRijkvanNijmegen,http://www.rabobank.nl/rijkvannijmegen,"KeizerKarelplein1,6511NCNijmegen","Postbus144,6500ACNijmegen",10011016,[email],Bedrijf,Financieeladvies
Valuepack,http://www.valuepack.nl,"DeVlotkampweg4,6545AGNijmegen","DeVlotkampweg4,6545AGNijmegen",9183346,[email],Bedrijf,"Farma,Medicaldevices"
CentrumvoorZwangerschapenGeboorteB.V.(CVKK),www.cvzg.nl,"Torenlaan19,3742CRBaarn","Torenlaan19,3742CRBaarn",62052861,[email],Niet bekend,Niet bekend
VRmaster,http://www.vrmaster.co,"Klokgebouw144-3,5617AB",",",9468057,Niet bekend,Niet bekend,Niet bekend
SmartBridgei.o.,www.smartbridgegroup.com,"Transistorweg7,6534ATNijmegen","Transistorweg7B,6534ATNijmegen",68621744,[email],Bedrijf,eHealth
BioMedElementsB.V.,www.biomed-elements.com,"Toernooiveld1,6525EDNijmegen","Toernooiveld100,6525ECNijmegen",66732204,[email],Bedrijf,Research&Development
FocusCuraB.V.,http://www.focuscura.nl,"Odijkerweg1,3972NEDriebergen-Rijsenburg","Odijkerweg1,3972NEDriebergen-Rijsenburg",30206773,[email],Bedrijf,"eHealth,ICT,Medicaldevices"
NewHealthCollectiveB.V.,www.newhealthcollective.nl,"Regulusweg5,2516ACDenHaag","Regulusweg5,2516ACDenHaag",58849092,[email],Bedrijf,"Consulting,eHealth"
MicroSureBV,www.microsure.nl,"DenDolech2,5612AZEindhoven","DenDolech2GEM-Z004,5612AZEindhoven",65436849,[email],Bedrijf,"Medicaldevices,Robotica"
StedendriehoekInnoveert,http://www.stedendriehoekinnoveert.nl,"Ecofactorij18,7325WCApeldoorn","Postbus10209,7301GEApeldoorn",8185127,[email],Netwerkorganisatie,Netwerkorganisatie
MedAngelB.V.,http://medangel.co/,"NovioTechCampus,Transistorweg5,6534ATNijmegen","Transistorweg5,6534ATNijmegen",855826721,[email],Bedrijf,Niet bekend
ChristelijkeHogeschoolEde,http://www.che.nl,"OudeKerkweg100,6717JSEde","Postbus80,6710BBEde",41052188,[email],Kennisinstelling,HBO
Stichtingi3B,http://www.i3b.org,"NieuweKanaal5,6709PAWageningen","Postbus268,6700AGWageningen",55396704,[email],Netwerkorganisatie,"Businessdevelopment,Netwerkorganisatie,Research&Development"
DCDEurope,http://www.dcdeurope.com,"Esp210,5633ACEindhoven","Esp210,5633ACEindhoven",9116113,[email],Bedrijf,Medicaldevices
RelitechB.V.,http://www.relitech.nl,"VanSiburgstraat34,3863HWNijkerk","VanSiburgstraat34,3863HWNijkerk",39072517,[email],Bedrijf,"ICT,Medicaldevices,Research&Development"
NoaberFoundation,http://www.noaber.com,"Dorpstraat14,6741AKLunteren","Postbus20,6740AALunteren",51668874,[email],Netwerkorganisatie,"Businessdevelopment,Netwerkorganisatie"
MercatorIncubatorNijmegen,http://www.mercatorincubatornijmegen.nl,"Toernooiveld300,6525ECNijmegen","Toernooiveld300,6525ECNijmegen",9109354,[email],Bedrijf,Businessdevelopment
PNOConsultants,http://www.pnoconsultants.nl,"LaanvanZuidHoorn15,2289DCRijswijk","LaanvanZuidHoorn15,2289DCRijswijk",6054870,[email],Bedrijf,"Consulting,Financieeladvies"
TechnolutionB.V.,http://www.technolution.eu/,"BurgemeesterJamessingel1,2803WVGouda","Postbus2013,2800BDGouda",29031050,[email],Bedrijf,"ICT,Medicaldevices,Research&Development"
ImplementationIQ,http://www.implementation-iq.nl,"Zandweg116,3454JZDeMeern","Zandweg116B,3454JZDeMeern",52095452,[email],Bedrijf,"Businessdevelopment,Consulting"
4CCreativeCadCamConsultants,http://www.4cccc.nl,"Meerstraat79,7815XBEmmen","Meerstraat79,7815XBEmmen",10156895,[email],Bedrijf,"Consulting,eHealth,Medicaldevices,Robotica"
Fintomar,http://www.fintomar.nl,"Bellefleurgaarde34,3824ZDAmersfoort","Bellefleurgaarde34,3824ZDAmersfoort",60866535,[email],Niet bekend,Niet bekend
StartupDelta,http://www.startupdelta.org,"JohanHuizingalaan763A,1066VHAmsterdam","JohanHuizingalaan763A,1066VHAmsterdam",SUD,[email],Netwerkorganisatie,Netwerkorganisatie
GezondheidscentrumHonn,www.gezondheidscentrumhonnee.nl,"VanHorneplein3,6085CZHorn(Leudal)","VanHorneplein3,6085CZHorn(Leudal)",14123393,[email],Niet bekend,Niet bekend
HogeschoolvanArnhemenNijmegen,http://www.han.nl,"Ruitenberglaan31,6826CCArnhem","Postbus5171,6802EDArnhem",9091785,[email],Kennisinstelling,HBO
Growtivity,http://www.growtivity.com/,"WillemFenengastraat4C,1096BNAmsterdam","WillemFenengastraat4C,1096BNAmsterdam",634770458,[email],Bedrijf,"DesignThinking,e-healthsolutions"
NLInvesteertB.V.,http://www.nlinvesteert.nl,"Asserwijk33,9406XJAssen","Asserwijk33,9406XJAssen",61387932,[email],Bedrijf,"Financieeladvies,Investeerder"
Allerzorg,www.allerzorg.nl,"Kasteel4,3441BZWoerden","Postbus2136,3440DCWoerden",33133450,[email],Zorginstelling,"Ouderenzorg,Thuiszorg"
DHLSupplyChain,www.dhl.com,"Achtsewegnoord30-36,gebouwA,5651GGEindhoven","Achtsewegnoord30-36,gebouwA,5651GGEindhoven",24168570,[email],Bedrijf,Bedrijf-Farma|Bedrijf-Gezondheid&welzijn|Bedrijf-Medicaldevices
ZiekenhuisgroepTwente,https://www.zgt.nl,"Zilvermeeuw1,7609PPAlmelo","Postbus7600,7600SZAlmelo",809520060,[email],Zorginstelling,Niet bekend
E-comvideoB.V.,http://www.e-comvideo.com,"Welgelegenlaan21,3971HLDriebergen","Welgelegenlaan21,3971HLDriebergen",61141070,[email],Bedrijf,"Consulting,eHealth,Marketing&communicatieadvies"
TheeNoseCompany,http://www.eNose.nl,"Industrieweg85,7202CAZUTPHEN","Industrieweg85,7202CAZUTPHEN",57490716,[email],Bedrijf,"eHealth,Medicaldevices"
StichtingLivio,http://www.livio.nl,"Boulevard1945460,7511ALEnschede","Postbus448,7500AKEnschede",8122202,[email],Zorginstelling,Ouderenzorg
HealthEnvironmentSolutionsBV,www.relaxmaker.com,"Lintelerweg60,7556PDHengelo(O)","Lintelerweg60,7556PDHengelo(O)",67496520,[email],Bedrijf,Gezondheid&welzijn
SynappzMobileHealth,http://www.synappz.nl,"Dwarsweg15,5301KBZaltbommel","Hazelaarlaan8,5342HLOss",53188535,[email],Bedrijf,"Consulting,eHealth,ICT"
HappySenso,www.happysenso.com,"Kemphaanplein21,6883DXVelp","Kemphaanplein21,6883DXVelp",67135013,[email],Bedrijf,Gezondheid&Welzijn
PostNLPakkettenB.V.,http://www.postnl.nl/zakelijke-oplossingen/logistieke-oplossingen/,"Siriusdreef42-60,2132WTHoofddorp","Postbus3090,2130KBHoofddorp",34337145,[email],Bedrijf,Businessdevelopment
StichtingNationaalPlatformVerzuimenLetselschade,www.npvl.nl,"Haarlemmerstraat30,2181HCHillegom","Haarlemmerstraat30,2181HCHillegom",63916789,[email],Netwerkorganisatie,Netwerkorganisatie
Symax(MeXtra),http://www.symax.nl,"Ridderstraat27,6511TMNijmegen","Ridderstraat27,6511TMNijmegen",9110678,[email],Bedrijf,"eHealth,ICT"
ITECMedicalB.V.,www.itecmedical.com,"Institutenweg25,7521PHEnschede","Institutenweg25A,7521PHEnschede",57722285,[email],Bedrijf,Medicaldevices
ZentisMedicalB.V.,http://www.zentis.nl,"BoulevardHeuvelink106,6828KTArnhem","Postbus2092,6802CBArnhem",63651513,[email],Bedrijf,"ICT,Medicaldevices"
D2GOICTClouddiensten,https://www.d2go.nl,"Tullekensmolenweg17,7361EN",",",63037297,[email],Niet bekend,Niet bekend
EDPPatentAttorneysB.V.,http://www.edpip.nl,"Bronland12,6708WHWageningen","Bronland12E,6708WHWageningen",52194795,[email],Bedrijf,"Consulting,ICT,IPAdvies"
StimpleConsultancy,http://www.stimple.nl,"Saturnusstraat53,6543XENijmegen","Saturnusstraat53,6543XENijmegen",62255657,[email],Niet bekend,Niet bekend
Rhythm,http://www.rhythm.nl,"Houtsingel55,2719Zoetermeer","Postbus75,2700ABZoetermeer",61250600,[email],Niet bekend,Niet bekend
SpieringsMedischeTechniekB.V.,http://www.spierings.biz,"BergenDalseweg199,6522BJNijmegen","BergenDalseweg199,6522BJNijmegen",9127226,[email],Bedrijf,Medicaldevices
