Bedrijfsnaam,Website,Bezoekadres,Postadres,KvK,E-mail,Organisatietype,Specialisatie
LavoisierBV,http://www.lavoisier.nl,"Zernikepark16,9747ANGroningen","Zernikepark16,9747ANGroningen",1167719,[email],Niet bekend,Niet bekend
MindrayMedical,http://www.mindray.com,"DrsW.vanRoyenstraat8,3871ANHoevelaken","Postbus26,3870CAHoevelaken",34280223,[email],Bedrijf,Medicaldevices
Kroodle,https://kroodle.nl/nl,"Saturnusstraat60-U48,2516AHDenHaag","Saturnusstraat60,2516AHDenHaag",27085000,[email],Bedrijf,"Businessdevelopment,ehealth,gezondheid&welzijn,ICT"
Vari-Stepp,http://www.vari-stepp.com,"Philipsenstraat1,5371CNRavenstein","Postbus111,5370ACRavenstein",55140572,[email],Bedrijf,"Gezondheid&Welzijn,Medicaldevices"
StichtingMilo,www.stichtingmilo.nl,"DekenBaekersstraat10,5482JHSchijndel","Postbus217,3440AEWoerden",17208147,[email],Zorginstelling,Gehandicaptenzorg
GemeenteArnhem,https://www.arnhem.nl/,"Koningsstraat38,6811DGArnhem","Postbus9029,6800ELArnhem",9214908,[email],"Overheid,gemeente",Niet bekend
Innovacare-eHealth,http://www.innovacare-ehealth.com	,"Pauwlaan4,5613CHEindhoven","Pauwlaan4,5613CHEindhoven",62493248,[email],Niet bekend,Niet bekend
Pazio(UMCUtrecht),http://www.pazio.nl,"Groenekanseweg,3732AGDeBilt","Groenekanseweg70,3732AGDeBilt",30139053,[email],Bedrijf,"eHealth,AcademischMedischCentrum"
Z-NetwerkenNederland,http://www.z-netwerken.nl/,"Landzichtweg66,4105DPCulemborg",,9177500,[email],Bedrijf,Zorgverbinders
SintMaartenskliniek,http://www.maartenskliniek.nl,"Hengstdal3,6574NANijmegen","Postbus9011,6500GMNijmegen",41055111,[email],Zorginstelling,"Paramedischezorg,Revalidatie"
PSPSExport&InvestmentServices,www.pspsconsultants.nl,"Bankaplein3,2585EVDenHaag","Bankaplein3,2585EVDenHaag",27180398,[email],Bedrijf,"Businessdevelopment,Consulting"
In.Control!B.V.,http://www.in-ctrl.biz/,"Bogardeind219,5664EGGeldrop","Postbus247,5660AEGeldrop",63763974,[email],Bedrijf,"Consulting,Financieeladvies"
"ICARADekkerswald,gebouwDeKentering",http://www.icara.nl/,"Nijmeegsebaan29,6561KENijmegen","Postbus9011,6500GMNijmegen",54246946,[email],Zorginstelling,Revalidatie
YachtBV,www.yacht.nl,"Diemermere25,1112TCAmsterdamZuidoost","Postbus12600,1100APAmsterdamZuidoost",62880942,[email],Bedrijf,"Financieeladvies,ICT,Netwerkorganisatie"
Accon-avmGroepB.V,http://www.acconavm.nl/,"Meander725,6825MEArnhem","Postbus5090,6802EBArnhem",9114594,[email],Bedrijf,Financieeladvies
Radboudumc,http://www.radboudumc.nl,"GeertGrooteplein25,6525GANijmegen","Postbus9101,huispostnummer,6500HBNijmegen",41055629,[email],"Zorginstelling,academischmedischcentrum",topklinischeentopreferentezorg
TaskForceHealthCareTFHC,http://www.tfhc.nl,"PrinsesMargrietplantsoen33,2595AMDenHaag","PrinsesMargrietplantsoen33,2595AMDenHaag",2719781,[email],Netwerkorganisatie,Landelijk
LunetZorg,http://www.lunetzorg.nl,"Croy5,5653LCEindhoven","Postbus270,5600AGEindhoven",17144573,[email],Zorginstelling,"Jeugdzorg,Ouderenzorg"
StichtingUnitedEconomy,http://www.unitedeconomy.nl/,"Ulvenhoutstraat60,6843RGArnhem","Ulvenhoutstraat60,6843RGArnhem",68974957,[email],Netwerkorganisatie,betaalmiddel
APSTherapy,http://www.apstherapy.nl/,"Ressenerbroek20,6666MRHeteren","Ressenerbroek20A,6666MRHeteren",9161580,[email],Bedrijf,Medicaldevices
RenalTrackeri.o.,www.renaltracker.com,"Transistorweg7,6534ATNijmegen","Transistorweg7B,6534ATNijmegen",67427391,[email],Bedrijf,eHealth
Beacon,http://www.beacon.nl,"Breullaan1,3971NGDriebergen-Rijsenburg","Breullaan1E,3971NGDriebergen-Rijsenburg",37079378,[email],Niet bekend,Niet bekend
STARoDub,www.starodub.nl,"Dorpstraat28,5391AWNuland",",5390ABNuland",60766743,[email],Bedrijf,"Biotechnologie,Consulting,Farma"
VanBredaB.V.,http://www.vanbreda.nl,"Mercuriusweg21,6971GVBrummen","Postbus114,6970ACBrummen",8032786,[email],Bedrijf,"Domotica,ICT"
BeSureHealthcareB.V.,http://besure.online/,"LouisCouperusplein2,2514HPDenHaag","LouisCouperusplein2,2514HPDenHaag",65699432,[email],Bedrijf,"Businessdevelopment,eHealth"
StudioSpaen,http://www.explicare.media,"Stationsplein26,6512ABNijmegen","Stationsplein26,6512ABNijmegen",12895202,[email],Bedrijf,filmsenanimatiesvoordemedischesector
StichtingLucrum,http://www.lucrum.nl/,"JosinkEsweg8,7545PNEnschede","JosinkEsweg8,7545PNEnschede",8084612,[email],Netwerkorganisatie,Niet bekend
IDLabsArt&Technology,http://www.eye-sense.com,"NovioTechCampus,gebouwA,Transistorweg7b,6534ATNijmegen","RockstartAccelerator,NovioTechCampus,gebouwA,Transistorweg7b,6534ATNijmegen",,[email],Bedrijf,Niet bekend
InzentizBV,http://www.inzentiz.nl,"BoulevardHeuvelink106,6828KTArnhem","BoulevardHeuvelink106,6828KTArnhem",61927090,[email],Bedrijf,"eHealth,ICT,Medicaldevices,Research&Development"
Eppix,http://www.eppix.com,"Pascalweg6,6662NXElst","Pascalweg6,6662NXElst",9199361,[email],Niet bekend,Niet bekend
Zorgfunders,http://www.zorgfunders.nl,"H.KamerlinghOnnesweg80,1402ELBussum","H.KamerlinghOnnesweg80,1402ELBussum",64600939,[email],Bedrijf,"Consulting,Financieeladvies,Investeerder"
GemeenteUden,http://www.uden.nl,"Markt145,5401EJUden","Postbus83,5400ABUden",17279334,[email],Overheid,Gemeente
TicTagHoldingB.V.(profileringisKudoos),http://www.kudoos.nl,"SintAnnastraat50,6524GENijmegen","SintAnnastraat50,6524GENijmegen",64602915,[email],Bedrijf,ICT
Sleep.ai,http://sleep.ai/,"NovioTechCampus,gebouwA,Transistorweg7,6534ATNijmegen","Transistorweg7,6534ATNijmegen",60986719,[email],Bedrijf,Niet bekend
VanEssenPatentB.V.,vanessenpatent.nl,"AgroBusinessPark50,6708PWWageningen","AgroBusinessPark50,6708PWWageningen",56164319,[email],Bedrijf,"Consulting,IPAdvies"
Siza,http://www.siza.nl,"Kemperbergerweg139,6816RPArnhem","Postbus532,6800AMArnhem",9103844,[email],Zorginstelling,Gehandicaptenzorg
Carintreggeland,http://www.carintreggeland.nl/,"Boortorenweg20,7554RSHengelo","Postbus506,7550AMHengelo",41027001,[email],Zorginstelling,"Ouderenzorg,Paramedischezorg,Revalidatie"
BrocacefGroep,http://www.brocacefgroep.nl,"Straatweg2,7418CRMaarssen","Postbus5,3600AAMaarssen",30122110,[email],Bedrijf,"eHealth,Farma"
Zorgobligatie.nl,http://www.zorgobligatie.nl,"Seinstraat16,1223DADeBilt","ParkArenberg115,3731ERDeBilt",61885371,[email],Bedrijf,"Financieeladvies,JuridischAdvies"
ArbolHealthcareRealEstate,http://www.arbolbv.nl,"DeHoef98,5242CNRosmalen","DeHoef98,5242CNRosmalen",64396479,[email],Bedrijf,"Bouwenelektrotechniek,Consulting,Financieeladvies"
StichtingKlinischeCardiogenetica,http://cardiogen.eu,"Baarnseweg28,3735MHBoschenDuin","Baarnseweg28,3735MHBoschenDuin",65908864,[email],Bedrijf,Niet bekend
NBCL,http://www.nbcl.nl,"Kerkenbos1097,6546BBNijmegen","Kerkenbos1097C,6546BBNijmegen",56691475,[email],Bedrijf,"Biotechnologie,Diagnostica,Medicaldevices"
EuropeanMedicalContractManufacturingB.V.,http://www.emcm.com,"Middenkampweg17,6545CHNijmegen","Middenkampweg17,6545CHNijmegen",10039596,[email],Bedrijf,"Medicaldevices,Research&Development"
FagroConsultancyB.V.,http://www.fagro.nl,"IJsselburcht3,6825BSArnhem","Amerikalaan14,6199AEMaastricht-Airport",14054317,[email],Bedrijf,"Consulting,Financieeladvies,JuridischAdvies"
AscomBV,http://www.ascom.nl/,"Savannahweg31,3542SWUtrecht","Postbus40242,3504AAUtrecht",30041716,[email],Niet bekend,Niet bekend
BioteqPartnerBV,http://www.bioteqpartner.com,"Kantershof135,1104GGAmsterdam","Coldplaystraat17,6663HXNijmegenLent",58786643,[email],Bedrijf,Bedrijf
ABodyIssue,http://www.abodyissue.com,"Dijkstraat39,6828JSArnhem","Sonsbeeksingel116,6822BKArnhem",59751185,[email],Niet bekend,Niet bekend
NutriciaResearchB.V.,,"Uppsalalaan12,3584CTUtrecht","Uppsalalaan12,3584CTUtrecht",9096817,Niet bekend,Niet bekend,Niet bekend
MeconBV,http://www.mecon.nl,"Koopmanslaan25,7005BKDoetinchem","Postbus679,7005ARDoetinchem",9186117,[email],Niet bekend,Niet bekend
SanadomeNijmegen(SanatelB.V.),http://www.sanadome.nl,"WegdoorJonkerbos90,6532SZNijmegen","Postbus31100,6503CCNijmegen",10143700,[email],Bedrijf,Gezondheid&Welzijn
Bindinc.B.V.,www.bindinc.nl,"'sGravelandseweg80,1217EWHilversum","Postbus580,1200ANHilversum",32060212,[email],Bedrijf,"Gezondheid&Welzijn,Marketing&communicatieadvies"
Adelante,https://www.adelante-zorggroep.nl/,"Zandbergsweg111,6432CCHoensbroek","Postbus88,6430ABHoensbroek",41072650,[email],Zorginstelling,Revalidatie
PontesMedical,http://www.pontesmedical.com,"Heidelberglaan100,3584CXUtrecht","Postbus85500,3508GAUtrecht",30244197,[email],Netwerkorganisatie,Niet bekend
StichtingZorgAccent,http://www.zorgaccent.nl,"Bellavistastraat3,7604ADAlmelo","Postbus226,7600AEAlmelo",8142634,[email],Zorginstelling,"Ouderenzorg,Revalidatie"
IPPZ(Karify),http://www.ippz.nl,"Pythagoraslaan101,3584BBUtrecht","Pythagoraslaan101,3584BBUtrecht",30239954,[email],Bedrijf,"Consulting,eHealth,ICT"
OostNL,http://www.oostnl.nl,"LaanvanMalkenschoten40,7333NPApeldoorn","Postbus1026,7301BGApeldoorn",6060570,[email],Netwerkorganisatie,"Netwerkorganisatie,Ontwikkelingsmaatschappij"
RadboudUniversiteit,http://www.ru.nl/,"Comeniuslaan4,6525HPNijmegen","Postbus9102,6500HCNijmegen",41055629,Niet bekend,"Kennisinstelling,universiteit",research
AbenaHealthcareB.V.,http://www.abena.nl/,"Akkerdistel2,5831PJBoxmeer","Akkerdistel2A,5831PJBoxmeer",12025762,[email],Bedrijf,"eHealth,Medicaldevices"
TwentseZorgacademie,http://www.twentsezorgacademie.nl,"WethouderBeversstraat165,7543BKEnschede","WethouderBeversstraat165,7543BKEnschede",70370532,[email],Netwerkorganisatie,Thuiszorg
Zorgalliantie,http://www.zorgalliantie.com/,"BergenDalseweg81,6522BCNijmegen","BergenDalseweg81,6522BCNijmegen",65508157,[email],Netwerkorganisatie,Niet bekend
Micro-ServeLaboratorium,http://www.micro-serve.eu,"Einsteinstraat35,3902HNVeenendaal","Einsteinstraat35,3902HNVeenendaal",65269209,[email],Bedrijf,"Biotechnologie,Diagnostica,Medicaldevices"
VitaHoldingB.V.,http://www.vita-motion.nl,"Bellstraat35,3771AHBarneveld","Bellstraat35,3771AHBarneveld",52902552,[email],Bedrijf,"Medicaldevices,Robotica"
Qualizorg,http://www.qualizorg.nl,"Maagdenburgstraat22,7421ZCDeventer","Maagdenburgstraat22,7421ZCDeventer",8117771,[email],Bedrijf,"Consulting,eHealth,ICT,Research&Development"
AbelInnovationLab,http://www.yourabel.com,"Berberisstraat3,6543RMNijmegen","Berberisstraat3,6543RMNijmegen",62756478,[email],Niet bekend,Niet bekend
MedintecB.V.,http://www.medintec.eu,"Benedendorpseweg150,6862WPOosterbeek","Benedendorpseweg150,6862WPOosterbeek",59402407,[email],Niet bekend,Niet bekend
ModiQuestResearchBV,http://www.modiquest.com/,"Molenstraat110,5342CCOss","Molenweg79,5349ACOss",9140674,[email],Niet bekend,Niet bekend
AgfaHealthCare,www.agfa.com,"Polakweg43049,2288GGRijswijk","Postbus12,2280AARijswijk",27010967,[email],Bedrijf,"ICT,Medicaldevices"
"DondersInstituteforBrain,CognitionandBehaviour",http://www.ru.nl/donders/,"Kapittelweg29,6525ENNIJMEGEN","Postbus9101,6500HBNIJMEGEN",41058985,[email],Niet bekend,Niet bekend
PuntkommaNijmegenB.V.,www.puntkomma.nl,"Graafseweg107,6512BSNijmegen","Postbus13,6500AANijmegen",9128740,[email],Bedrijf,Marketing&communicatieadvies
NeofollicsHairTechnologyEuropeB.V.,http://www.neofollics.com,"Meander251,6825MCArnhem","Meander251,6825MCArnhem",63336782,[email],Bedrijf,Biotechnologie
HealthInnovationPark(HIP),http://www.healthinnovationpark.nl,"DokterStolteweg74a,8025AZZwolle","Postbus1226,8001BEZwolle",59535458,[email],Netwerkorganisatie,Provincie
BactimmBV,http://www.bactimm.com/,"Middenkampweg19,6545CHNijmegen","Postbus6876,6503GJNijmegen",10146813,[email],Bedrijf,"Biotechnologie,Medicaldevices,Research&Development"
Pluryn,http://www.pluryn.nl,"Industrieweg50,6541TWNijmegen","Postbus53,6500ABNijmegen",9109774,[email],Zorginstelling,gehandicaptenzorg
MedicalDeviceprojectB.V.,http://www.mdproject.nl/,"Lupinesingel556,2403EBAlphena/dRijn","Lupinesingel556,2403EBAlphena/dRijn",27326333,[email],Bedrijf,"Biotechnologie,Consulting,Medicaldevices"
UnitronSystemsB.V.,http://www.unitron.nl,"Schansestraat7,4515RNIJzendijke","Schansestraat7,4515RNIJzendijke",21015212,[email],Bedrijf,Medicaldevices
DeNieuweArbeid -DNAGelderland,https://www.denieuwearbeid.nu,"Javastraat68,6524MGNijmegen","Javastraat68,6524MGNijmegen",60964014,[email],Netwerkorganisatie,"consultancy,HRM"
TiCaPro,http://www.ticapro.nl,"Wilhelminalaan102,6641KNBeuningen","Wilhelminalaan102,6641KNBeuningen",63253720,[email],Niet bekend,Niet bekend
TotemOpenHealthSensori.o.,http://openhealth.wemaketotem.org/,"Transistorweg7,6534ATNijmegen","Transistorweg7B,6534ATNijmegen",68356765,[email],Bedrijf,"Diagnostica,eHealth"
VitaValley,http://www.vitavalley.nl,"Zonneoordlaan17,6718TKEde","Zonneoordlaan17,6718TKEde",9147953,[email],Netwerkorganisatie,Netwerkorganisatie
HogeschoolVHLVanHallLarenstein,http://www.hogeschoolvhl.nl,"Larensteinselaan26,6882CTVelp","Postbus9001,6880GBVelp",1087061,[email],Kennisinstelling,HBO
HelixConsulting,http://www.helix-consulting.nl,"MarinusRuppertgebouw002,Leuvenlaan21,3584CEUtrecht","WillemC.vanUnnikgebouw,Heidelberglaan2,3584CSUtrecht",40482284,[email],Bedrijf,Consultancy
Wimenco,www.wimenco.com,"DeKruigang3,6691PKGendt","DeKruigang3,6691PKGendt",64825329,[email],Bedrijf,"Businessdevelopment,Consulting"
LifetecZONe,http://www.lifeteczone.nl,"Buitenop8B1,6041LARoermond","Postbus1311,6040KHRoermond",14077518,[email],Netwerkorganisatie,"Medicaldevices,Netwerkorganisatie"
IsatisHealthB.V.,http://www.isatis.nl,"KeizerKarelplein32,6511NHNijmegen","KeizerKarelplein32,6511NHNijmegen",9133018,[email],Bedrijf,"eHealth,Farma,ICT"
Surge-onMedicalB.V.,www.surge-on.eu,"Molengraaffsingel12,2629JDDelft","Oliemolen106,2614LGDelft",63571463,[email],Bedrijf,"Medicaldevices,Research&Development"
Sleepvision,http://sleepvision.nl/,"Nassaulaan38,6571ADBergenDal","Nassaulaan38,6571ADBergenDal",9180168,[email],Bedrijf,Consulting
TebodinNetherlandsB.V.,http://www.tebodin.com/,"KeizerKarelVSingel45,5654NMEINDHOVEN","Postbus7613,5601JPEINDHOVEN",27336603,Niet bekend,Niet bekend,Niet bekend
ProvincieGelderland,http://www.gelderland.nl,"Prinsenhof3,6841CEArnhem","Postbus9090,6800GXArnhem",51468751,[email],Overheid,Provincie
Zivver,http://www.zivver.com,"Overschiestraat65,1062XDAmsterdam","Overschiestraat65,1062XDAmsterdam",62937057,[email],Bedrijf,ICT
MedValueBV,http://www.medvalue.nl,"GeertGrooteplein10,6525GANijmegen","Postbus9101,huispost715,6500HBNijmegen",61682349,[email],Bedrijf,"Businessdevelopment,Consulting,Marketing&communicatieadvies"
CleanroomCombinationGroupBV,http://www.ccgholding.nl,"DeWaterlaat2,5571MZBergeijk","Postbus87,5570ABBergeijk",17092600,[email],Bedrijf,Bouwenelektrotechniek
NationaalReumafonds,http://www.reumafonds.nl,"Dr.JanvanBreemenstraat4,1056ABAmsterdam   ","Postbus59091,1040KBAmsterdam ",40408531,[email],Kennisinstelling,WO
HaleCompany,www.halecompany.eu,"Ericalaan2A,6703EMWageningen","Ericalaan2A,6703EMWageningen",30280319,[email],Bedrijf,"Businessdevelopment,Consulting"
CRDLT,www.contactdooraanraking.nl,"VanAkenweg2,6218HNMaastricht","VanAkenweg2,6218HNMaastricht",61894249,[email],Bedrijf,"eHealth,Gezondheid&Welzijn,Robotica"
CBMRScientificNanoscienceB.V.,http://www.cbmrscientific.com,"BlauweHoek4,6686AEDoornenburg","BlauweHoek4,6686AEDoornenburg",62863541,[email],Bedrijf,"Biotechnologie,Research&Development"
Umenz,www.umenz.com,"Franciscusweg14,1216SKHilversum","Franciscusweg,1216SFHilversum",54703751,[email],Bedrijf,Bedrijf-eHealth
Medox.nlB.V.,www.medox.nl,"Utopialaan36,5232CE'sHertogenbosch","Postbus24,5201AA'sHertogenbosch",9147530,[email],Niet bekend,Niet bekend
Arnold+Siedsma,http://www.arnold-siedsma.com,"Oranjesingel47,6511NNNijmegen","Oranjesingel47,6511NNNijmegen",20060991,[email],Bedrijf,Octrooi-enmerkenbureau
NeurOp,http://www.neurop.nl,"Waghenaerdreef92,2661RBBergschenhoek","Waghenaerdreef92,2661RBBergschenhoek",62358448,[email],Niet bekend,Niet bekend
FiltexAirFiltration,http://filtex-ned.nl/leenders/,"Weezenhof3270,6536GZNijmegen","Postbus6932,6503GKNijmegen",10043387,[email],Niet bekend,Niet bekend
Hezelburcht,https://www.hezelburcht.com/,"BergenDalseweg122,6522BWNijmegen","Postbus31126,6503CCNijmegen",10142759,[email],Bedrijf,"Consulting,Financieeladvies"
ZilverenKruis,http://www.zilverenkruis.nl,"Storkstraat12,3833LBLeusden","Postbus444,2300AKLeiden",30208637,[email],Bedrijf,Zorgverzekeraar
ProPersona,www.propersona.nl,"Wolfheze2,6874BEWolfheze","Postbus27,6870AARenkum",41053219,[email],Zorginstelling,GGZ
MindYourMarket,www.mindyourmarket.nl,"Herestraat106,9711LMGroningen","Herestraat106,9711LMGroningen",63649748,[email],Bedrijf,Marketing&communicatieadvies
ZZGZorggroep,http://www.zzgzorggroep.nl/,"Nijmeegsebaan29,6561KEGroesbeek","Postbus9001,6560GBGroesbeek",9162727,[email],Bedrijf,"Ouderenzorg,Thuiszorg"
QserveGroup,http://www.qservegroup.com/,"Asterweg19,1031HLARNHEM","Postbus674,6800ARARNHEM",37117708,[email],Niet bekend,Niet bekend
SSUFoundation,www.ssufoundation.nl,"Heidelberglaan2,3584CSUtrecht","Heidelberglaan2,3584CSUtrecht",41265117,[email],Kennisinstelling,WO
Promovendis,http://www.promovendis.nl,"Bachlaan7,1411JBNaarden","Bachlaan7,1411JBNaarden",61734527,[email],Niet bekend,Niet bekend
TMSInternationalB.V.,http://www.tmsi.com/,"Zutphensestraat57,7575EJOldenzaal","Zutphensestraat57,7575EJOldenzaal",20056730,[email],Bedrijf,"Medicaldevices,Research&Development"
BambiMedical,http://www.bambi-medical.com,"HighTechCampus12,5656AEEindhoven",",",66325153,[email],Bedrijf,Medicaldevices
GlobalCoreMedicalB.V.,http://www.globalcoremedical.com/,"Schoterweg12,2021HMHaarlem","Schoterweg12,2021HMHaarlem",67304672,[email],Bedrijf,Investeerder
TechmedicInternationalB.V.,http://www.techmedicinternational.com,"BroekerWerf6,1721PCBroekopLangedijk","BroekerWerf6,1721PCBroekopLangedijk",57442622,[email],Niet bekend,Niet bekend
VoetencentrumArnhemB.V.,http://www.voetencentrumarnhem.nl,"NieuweAamsestraat26,6662NDElst","Postbus51,6660ABElst",52552586,[email],Bedrijf,"ICT,Medicaldevices,Robotica"
NovioSysB.V.,http://www.noviosys.com,"Transistorweg5,6534ATNijmegen","Transistorweg5,6534ATNijmegen",63562626,[email],Bedrijf,"eHealth,Medicaldevices,Research&Development"
Elekta|NucletronOperationsBV,http://www.elekta.com,"Waardgelder1,3905THVeenendaal","Waardgelder1,3905THVeenendaal",30129540,[email],Bedrijf,Medicaldevices
RocheNederlandB.V.,http://www.roche.nl,"Beneluxlaan2,3446GRWoerden","Postbus44,3440AAWoerden",30041907,[email],Bedrijf,Farma
MedInReali.o.,http://www.medinreal.com/,"Transistorweg7,6534ATNijmegen","Transistorweg7B,6534ATNijmegen",67670067,[email],Bedrijf,"eHealth,ICT,Medicaldevices"
DecodeonB.V.,www.Decodeon.com,"Boothstraat5,3512BTUtrecht","Boothstraat5,3512BTUtrecht",6480915,[email],Bedrijf,"Businessdevelopment,eHealth,Gezondheid&Welzijn,ICT,Netwerkorganisatie,Consultancy"
UniversiteitTwente(MIRA),,"Drienerlolaan5,7522NBEnschede","Postbus217,7500AEEnschede",80166817,[email],Kennisinstelling,"Research&Development,WO"
TheHabitAgencyB.V.,http://www.habitagency.com,"LaanvanRasseghem33,4835CGBreda","LaanvanRasseghem33,4835CGBreda",57827125,[email],Bedrijf,"Consulting,eHealth"
Biolegio,http://www.biolegio.com/,"Lagelandseweg56,6545CGNijmegen","Postbus91,6500ABNijmegen",53086996,[email],Bedrijf,"Biotechnologie,Research&Development"
