2ME Special Engineering B.V.,1671 NC
A-Industries BV,2661 GX
A. van Tilburg Hydrauliek BV,4706 RA
A.Hak Industrial Services BV,4196 HG
A+ Rigging Nederland B.V.,1671 GW
Aage Hempel Netherlands BV,3161 GJ
Aage Hempel Netherlands BV,3161 GJ
Aan 't Wiede Haven/camping/verhuur,7946 LV
Aankoop-en Expertisebureau Duursma & Versluijs,2341 SG
Aankoop-Expertisebureau Duursma & Versluijs,1412 GL
ABB BV,3000 AH
ABB BV,3000 AH
ABEKO Shipping B.V.,1948 PN
ABIS Shipping Company B.V.,8861 NX
ABN AMRO Bank,3012 AE
Abuco BV,1775 BA
ACICO Yachts B.V.,1601 EZ
Aciric C.V.,9934 PV
Aconcagua Bay Shipping Company B.V.,9728 JS
Acta Marine,1781 AE
Action-Hydro BV,1322 AD
Action-Hydro BV,1322 AD
Actrion Wage Services B.V.,3112 NC
Ad Spek Jachtbouw,2266 BM
Adel Polyester B.V.,8281 BP
Admarel B.V.,2952 CA
Admarel BV,2952 CA
Admarel BV,2952 CA
Adonai Shipping B.V.,3021 DM
Adriaan Kooren B.V. Sleepdienst,3072 AR
AEC Maritime BV,5657 DR
AEC Maritime BV,5657 DR
Aee Marine B.V.,1619 PB
Aegir Divecenter,6171 EE
Aegir-Marine BV,3961 MV
Aegir-Marine BV,3961 MV
Aggreko Nederland BV,4791 PB
Aggreko Nederland BV,4791 PB
Aggreko Nederland BV,4791 PB
Ahoy Rotterdam NV,3008 AC
Ahoy Rotterdam NV,3008 AC
Airborne Oil & Gas,1976 EC
AKD Advocaten & Notarissen,3006 AH
AKD Advocaten & Notarissen,3006 AH
AKD Advocaten en Notarissen,3072 AP
AKD NV,3072 AP
Akerboom Yacht Equipment,2300 AG
Akerboom Yacht Equipment,2300 AG
Alana Evita Shipping,7881 KH
Alanba Holding B.V.,3243 LG
Alara-Lukagro Noise Control Solutions,2964 LL
"Alblasserdam BV, Werf",2957 CL
"Alblasserdam BV, Werf",2957 CL
ALE Heavylift BV,4825 BD
Alewijnse Holding BV,6500 AB
Alewijnse Holding BV,6500 AB
Alewijnse Marine Rotterdam BV,2921 LP
Alewijnse Marine Systems BV,6500 AA
Alewijnse Marine Systems BV,6500 AA
Alewijnse Marine Technology B.V.,6541 CX
Alfa Laval Aalborg BV,4801 LJ
Alfa Laval Aalborg BV,4801 LJ
Alfa Laval Aalborg Nijmegen BV,6503 GD
Alfa Laval Aalborg Nijmegen BV,6503 GD
Alfa Laval Benelux,4817 ZZ
Alfa Laval Benelux BV,4801 LJ
Alfa Laval Benelux BV,4801 LJ
Alida Shipping BV,1811 CP
Alizee Shipping B.V.,3335 LR
Allpacks International,8305 BG
Allround International Yachtservice C.V.,3738 WB
Allround Watersport Meerwijck,9606 PP
Allround Zeilmakerij,4301 RS
Allseas Engineering BV,2612 PA
Allseas Group SA,1618 CH
Allseas Maritime Personnel (AMP),1781 AD
Alphatron Marine BV,3001 AA
Alphatron Marine BV,3001 AA
Altena Yachting B.V.,4941 TA
Amadeus Gold B.V.,9934 AR
Amadeus Silver B.V.,9934 AR
Amarcon BV,7722 RN
Amari Metals BV,4131 MD
Amazon Shipping B.V.,1811 CP
"Ambacht BV, Scheepswerf & Machinefabriek, 't",3340 AA
"Ambacht BV, Scheepswerf & Machinefabriek, 't",3340 AA
Ambachtelijk Botenbouw Centrum,3812 PB
Amels BV,4380 AB
Amels BV,4380 AB
Amels BV,4381 NA
Amilco Benelux B.V.,4691 SE
Amko B.V.,4251 NK
Ammon Beheer B.V.,9934 PV
Ampelmann Operations BV,2629 HS
Amsterdam Industrial Design BV,4704 RK
Amsterdam Marina B.V.,1033 RA
AMW-Marine,3340 AA
AMW-Marine,3340 AA
Anchor Insurance Rotterdam,3000 BK
Anchor Insurance Rotterdam,3000 BK
AncoferWaldram Steelplates BV,4905 BS
Andijk Yachting,1619 JW
Anker Verzekeringen N.V.,9728 BM
Ankerbeer BV,9615 TG
Ankerbeer BV,9615 TG
Anne-Dorte Shipping B.V.,3335 LR
ANS Maritime B.V.,9727 CD
Anthony Veder Rederijzaken B.V.,3016 BE
Antilla Shipping Company B.V.,9728 JS
Aon Risk Solutions,3063 ED
Aqua-Tech De Turfvaart,4871 NC
Aquacentrum Bremerbergse Hoek B.V.,8256 RD
Aqualicious Yachtcharter,8064 PN
Aquality BV,3250 AB
Aquality BV,3250 AB
Aquamore,1231 PC
Aquanaut Yachting Holland B.V.,8607 AB
Aquatec Industries B.V.,8551 RK
Aquavitesse Zeilschool,4311 NC
Ar.Co.In Holding B.V.,2993 LE
Aras Shipbrokers B.V.,3016 CB
Arc Marine,8243 PK
ArcelorMittal Projects Oil & Gas BV,4794 SL
Arctic Seatrade,8309 CC
Argument-Geomatica,4147 GK
Argument-Geomatica,4147 GK
ariadne-marine B.V.,1077 CR
Arklow Shipping Nederland B.V.,3067 GH
Arntz van Helden BV,3008 AV
Arntz van Helden BV,3008 AV
Aruba Shipping Company B.V.,9728 JS
ASIAN Lift PTE Ltd.,9356 SI
Assai Software Services BV,4103 NC
Atlantic Dawn C.V.,8322 BN
Atlantica,3243 LG
Atlas Copco Compressors Nederland,3330 AE
Atlas Copco Compressors Nederland,3330 AE
Atlas Copco Nederland BV,3336 LG
Atlas Services Group,2909 LG
Atlas Services Group Energy BV,2131 HA
Atlas Services Group Rotterdam,2909 LG
Auerhaan B.V.,8211 AR
Autobedrijf Bal B.V.,4698 PS
Autonieuw Ship Cleaning,1081 JJ
Avanti Charter,1697 KC
AVR Watersport B.V.,2741 PJ
Axces Emission Technology BV,4691 SL
Axces Emission Technology BV,4691 SL
AYOP,1013 AA
B. van den Hoven Jachtbouw B.V.,5165 NT
B.V. Beheermaatschappij Lady Alexandra,9934 AR
B.V. Beheermaatschappij Lady Amalia,9934 AR
B.V. Beheermaatschappij Lady Anna,9934 AR
B.V. Beheermaatschappij Lady Anneke,9934 AR
B.V. Merweplein,4251 NK
B.V. Merwesingel,4251 NK
B.V. Merwestone,4251 NK
B.V. Scheepswerf Damen Gorinchem,4202 MS
B.V. Scheepvaartonderneming CFL Perfect,9712 AC
B.V. Scheepvaartonderneming CFL Promise,9712 AC
B.V. Scheepvaartonderneming CFL Prospect,9712 AC
B.V. Scheepvaartonderneming CFL Prudence,9712 AC
B&N Watersport,4251 LA
Bach Yachting,8243 PD
Bachmann Electronic Nederland,3905 PD
Bachmann Electronic Nederland,3905 PD
Baggermaatschappij Boskalis B.V.,3356 LK
Baker & Mckenzie Amsterdam N.V.,1082 MD
Baker Hughes,1785 AK
Bakker Sliedrecht Electro Industrie BV,3364 AE
Bakker Sliedrecht Electro Industrie BV,3360 AA
Bakker Sliedrecht Electro Industrie BV,3360 AA
Bakotrans Shipping,8532 BR
Balance Point Control BV,7825 VT
Ballast Nedam Infra,3439 LM
Balluff BV,5232 BC
Barco Marine Equipment B.V.,3281 NE
Barge Master BV,2909 VA
Barkaris B.V.,1231 LE
Barkmeijer Stroobos BV,9872 PT
Barkmeijer Stroobos BV,9872 PT
Bauhuis International BV,7471 GG
Bayards Aluminium Constructies BV,2957 CP
BBS Bulk VI KS,2993 LV
BBS BV,3044 ER
BBS BV,3044 ER
BBS Watersport,3898 LN
BDO Groningen,9728 BM
Bebeka U.A.,9711 BH
Beekmann Expertise,1398 PA
Beekmans RVS  B.V.,5231 XA
Beheermaatschappij Zeeschelp B.V.,4401 NR
Beldick Automation BV,6716 BA
BELFOR Technology,3316 GD
BELFOR Technology,3316 GD
Bell Licht BV,3280 AC
Bell Licht BV,3280 AC
Belser Conditioning,5331 PT
Benes Machinefabriek BV,9600 AD
Benes Machinefabriek BV,9600 AD
Betuweoord Eiland van Maurik,4021 GG
Beuving V.O.F.,9493 TA
Bierens Machinefabrieken BV,5004 JA
Bierens Machinefabrieken BV,5004 JA
Biesbosch C.V.,9930 GZ
BigLift Shipping BV,1042 AA
Bijlberg C.V.,4251 NM
Bijlsma Shipyard BV,8530 AB
Bijlsma Shipyard BV,8530 AB
Bird & Bird LLP,2596 AW
Bird & Bird LLP,2596 AW
Bloem Doze Nienhuis,3011 XB
Bloem Doze Nienhuis,3011 XB
Blonk Jachtexpertise,3845 GJ
Blue Offshore BV,2593 BN
Blue Peter Watersport,1911 MT
Bluebird Consultant,3065 AH
Blueco Benelux BV,1040 KE
Blueco Benelux BV,1040 KE
Blueprint Marine B.V.,3446 CH
Bluestream Offshore BV,1786 RA
Bluewater Energy Services BV,2132 HR
BMT ARGOSS BV,8316 PT
BN Jachtservice,4794 SN
Boat Equipment Watersport B.V.,6051 JB
Boat Faria,9263 TA
Boat Import Holland B.V.,3851 SR
Boat Inn BV,8531 AA
Boatcity,8531 HJ
Bodewes Shipyards Harlingen BV,8860 AB
Bodewes Shipyards Harlingen BV,8860 AB
Bodycote Hardiff BV,7333 PA
Boeg Nautic Scheveningen,2583 DX
Boeg Nautic Scheveningen,2583 DX
Boeg Nautic Scheveningen,2583 DX
Boerenjachthaven van der Geest,2361 HG
Boesch Nederland B.V.,2159 LD
Bohr Instrument Services BV,7844 TG
BOIS Equipment Rentals BV,1704 SE
Bola Maritiem B.V.,2681 LP
Bolidt Kunststoftoepassing B.V.,3341 LJ
Bolt Jachtwerf V.O.F.,9204 WX
Bomert Watersport / Boatingworld Giethoorn,8355 AG
Bonito Boats B.V.,5361 GB
Bonn & Mees Drijvende Bokken,3087 AE
Bonnema Watersport B.V.,1231 NK
Boonk Van Leeuwen Advocaten,3001 GE
Boonk Van Leeuwen Advocaten,3001 GE
Boot Akkrum,8491 PA
Boot Haeser Walraven Advocaten,3013 AK
Bootbemiddeling.nl,5331 PG
Bootcentrum Geertsma,9001 XX
Boottotaal.NL,5301 LW
Bore Ltd.,1043 GR
Bosch Rexroth BV,5281 RV
Bosch Rexroth BV,5280 AA
Bosch Rexroth BV,5280 AA
Boskalis Offshore BV,3356 LK
Boskalis Offshore Subsea Services (Europe) BV,3356 LK
Bosma Nautische Services,8621 DV
Bostik B.V.,5215 MH
Botenstalling Zeeland,4301 EZ
Botra Boerboom Watersport,5349 TG
Boumans Polyesterbedrijf,3433 PL
Bouwmeester Watersport BV (H),3373 AD
Bovendiep Jachthavenbedrijf,1095 KK
Bredenoord,7325 WT
"Breejen Shipyard, Den",3370 BA
"Breejen Shipyard, Den",3370 BA
Breiz Klipper Shipping Company B.V.,9728 JS
Breko Nieuwbouw BV,3350 AA
Breko Nieuwbouw BV,3350 AA
Breko Reparatie BV,3350 AA
Breko Reparatie BV,3350 AA
Breman Machinery BV,8281 BM
Breman Offshore B.V.,1976 DH
Breman Ship Engineering BV,8280 AB
Breman Ship Engineering BV,8280 AB
Brenntag Nederland BV,3316 BM
Breskens Yacht Service BV,4511 AX
Brevini Nederland BV,2400 AK
Brevini Nederland BV,2400 AK
Bro A B.V.,3011 XB
Broekman Project Services BV,3089 JH
Bronswerk Heat Transfer BV,3862 CG
Brooks Instrument BV,6718 WX
Brunel Energy,3045 AN
Brunel Engineering Oil & Gas,1066 EP
Brunsmann Jacht-& Scheepsexperts,8624 TT
Brunswick Netherlands B.V.,1066 BV
BSB Staalbouw BV,9262 ND
BSM Valves BV,4823 AH
Burdock Project Consultants,2289 DC
Bureau Veritas (Netherlands),3821 AB
Bureau Veritas Marine Nederland B.V.,3011 GW
Bureau Veritas Marine NL BV,3000 BA
Bureau Veritas Marine NL BV,3000 BA
Buren NV,2517 JR
C-Nautical BV,9611 TH
C-Nautical BV,9611 TH
"C. Buitendijk BV, Scheepsbouw-en Reparatiewerf",3341 LV
"C. Buitendijk BV, Scheepsbouw-en Reparatiewerf",3341 LV
C.B. van der Woude,1851 BG
C.C. Scheepvaartonderneming Sandettie,9934 CK
C.O.R. Filtration Netherlands BV,2153 GC
C.T. Drent Beheer B.V.,9934 RZ
C.V.  m.s. Amurborg,9934 CK
C.V. Elbeborg,9934 CK
C.V. Fluvius Tamar,9936 GZ
C.V. Fluvius Taw,9936 GZ
C.V. Koningsborg,9934 CK
C.V. m.s. Avonborg,9934 CK
C.V. m.s. Eeborg,9934 CK
C.V. m.s. Fuldaborg,9934 CK
C.V. m.s. Kirsten,9934 CR
C.V. m.s. Magda,9934 CR
C.V. m.s. Mathilde,9934 CR
C.V. m.s. Menna,9934 CR
C.V. m.s. Nassauborg,9934 CK
C.V. m.s. Olga,9934 AR
C.V. ms Eems Carrier,9936 GZ
C.V. ms Eems Coast,9936 GZ
C.V. ms Eems Delfia,9936 GZ
C.V. ms Eems Dollard,9936 GZ
C.V. ms Eems Sprinter,9936 GZ
C.V. ms Eems Transporter,9936 GZ
C.V. ms Eems Traveller,9936 GZ
C.V. Rederij B. J. Kok,1721 DV
C.V. Rimini,9936 GZ
C.V. Scheepvaartbedrijf Altena,9934 CK
C.V. Scheepvaartonderneming  Isabel II,9934 CR
C.V. Scheepvaartonderneming Adamas,9933 HG
C.V. Scheepvaartonderneming Amazoneborg,9934 CK
C.V. Scheepvaartonderneming Amstelborg,9934 CK
C.V. Scheepvaartonderneming Anet,9934 CL
C.V. Scheepvaartonderneming Arneborg,9934 CK
C.V. Scheepvaartonderneming Balticborg,9934 CK
C.V. Scheepvaartonderneming Bothniaborg,9934 CK
C.V. Scheepvaartonderneming Christina Carina,9934 AR
C.V. Scheepvaartonderneming Citadel,3701 HB
C.V. Scheepvaartonderneming Claudia / Clarissa,9934 AR
C.V. Scheepvaartonderneming Diezeborg B.V.,9934 CK
C.V. Scheepvaartonderneming Doorduin,9934 CK
C.V. Scheepvaartonderneming Emma,9934 CK
C.V. Scheepvaartonderneming Flinter Pioneer,2993 LV
C.V. Scheepvaartonderneming Flinter Veritas,9936 BH
C.V. Scheepvaartonderneming Flinterbay,2993 LV
C.V. Scheepvaartonderneming Flinterbirka,2993 LV
C.V. Scheepvaartonderneming Flinterborg,9936 BH
C.V. Scheepvaartonderneming Flinterbright,2993 LV
C.V. Scheepvaartonderneming Flinterbrise,9936 BH
C.V. Scheepvaartonderneming Flintercape,2993 LV
C.V. Scheepvaartonderneming Flintercoast,2993 LV
C.V. Scheepvaartonderneming Flinterdijk,2993 LV
C.V. Scheepvaartonderneming Flinterduin,2993 LV
C.V. Scheepvaartonderneming Flinterfury,9936 BH
C.V. Scheepvaartonderneming Flinterland,2993 LV
C.V. Scheepvaartonderneming Flintermar,2993 LV
C.V. Scheepvaartonderneming Flintersky II,2993 LV
C.V. Scheepvaartonderneming Flinterstar III,2993 LV
C.V. Scheepvaartonderneming Flintersun III,2993 LV
C.V. Scheepvaartonderneming Irina II,9934 CR
C.V. Scheepvaartonderneming Jade,9934 CK
C.V. Scheepvaartonderneming Kirk,7546 LA
C.V. Scheepvaartonderneming Pacific,9728 JS
C.V. Scheepvaartonderneming Panda,9934 CK
C.V. Scheepvaartonderneming Priscilla,9934 CK
C.V. Scheepvaartonderneming Rijnborg,9934 CK
C.V. Scheepvaartonderneming Robijn,9933 HG
C.V. Scheepvaartonderneming Samira,9934 CK
C.V. Scheepvaartonderneming Sital,9934 CK
C.V. Scheepvaartonderneming Tucana,1705 EL
C.V. Scheepvaartonderneming Veltman,9934 CK
C.V. Scheepvaartonderneming Virginiaborg B.V.,9934 CK
C.V. Shipping Company Benguela Stream,9728 JS
C.V. SO Tide Navigator,8448 JB
C.V. SO Timber Navigator,8440 AS
C.V. Stavfjord,9934 CK
C.V. Taagborg,9934 CK
C.V. Timberfleet II,9934 AR
C&B More B.V.,4851 CD
C&C Yachts Benelux B.V.,1311 GB
C2,1785 AK
Callidus Group BV,8503 AD
Camping / Jachthaven De Mars,6988 BM
Camping & Jachthaven De Veenhoop,9215 VV
Camping IJsselstrand B.V.,6984 AG
Camping It Wiid B.V.,9264 TP
Camping Jachthaven Uitdam,1154 PP
Capewater C.V.,2952 BD
Carbon Energy Club,1030 BR
Caribbean Sea C.V.,2921 LA
CB&I Nederland BV,2595 AK
CCA Yachtcleaners B.V.,4311 RM
Cebo Holland BV,1976 BV
Cebo Marine B.V.,1976 BV
Cee-Bee Maritime / MerchINTs Cleaning & Services BV,8100 AB
Cee-Bee Maritime / MerchINTs Cleaning & Services BV,8100 AB
Celtic Klipper Shipping Company,9728 JS
Cemstar Shipping B.V.,3133 KP
Cenes Scheepsbouwbetimmering BV,9200 AJ
Cenes Scheepsbouwbetimmering BV,9200 AJ
Centerpoint Charters,8606 KB
Centraalstaal BV,9700 AE
Centraalstaal BV,9700 AE
Central Dredging Association (CEDA),2629 HD
CEVA Showfreight,6604 LH
CFL Martini Beheer B.V.,9712 AC
CFL Marvel Beheer B.V.,9712 AC
CFL Merchant Beheer B.V.,9712 AC
CFL Momentum Beheer B.V.,9712 AC
CFL More Beheer B.V.,9712 AC
CFL Motion Beheer B.V.,9712 AC
Chain Technology Project Services BV,2623 CR
Changuinola Bay Shipping Company B.V.,9728 JS
Charente Shipping B.V.,9936 GZ
Charlois Scheepswerf,3625 AB
Chartworx BV,1780 AJ
Chartworx BV,1780 AJ
CHC Industry,4207 HE
Chemgas Shipping B.V.,3016 BE
Chemship B.V.,2908 LJ
Chubb Fire & Security,1090 GC
Chubb Fire & Security,1090 GC
Chugoku Paints BV,4793 ZH
Chugoku Paints BV,4793 ZH
CIG Maritime Technology,9700 AE
CIG Maritime Technology,9700 AE
CIG Maritime Technology,9723 BX
Cirmac International BV,7324 BX
Cito Shipping C.V.,8861 SW
City Marina Rotterdam B.V.,3071 AX
Claasen Shipyard B.V.,1509 BT
Clearwater Group,2952 BD
Cliffwater C.V.,2952 BD
CMS Derks Star Busmann NV,1096 BC
CNGS Group,2555 CD
Coastal Motor Boats,8899 CB
Coastalwater Shipping Company C.V.,2952 BD
Cobaltwater C.V.,2952 BD
Cofely West Industrie BV,3008 PC
Cofely West Industrie BV,3008 PC
Coil Services BV,7825 AL
Cold Stream Shipping Co. N.V.,9728 JS
Combi Jachtbouw,1601 EX
Combimac BV,7801 CA
Combimac BV,7801 CA
Comfortis Scheepsstoffeerderij,8721 GB
Comfortparc Wessem,6019 AA
Compagnieshaven Enkhuizen B.V.,1601 ZA
Compressor Systems Holland (CSH) BV,4131 MD
Conautic Maritime Agency B.V.,3191 AA
Conbit Engineering BV,5626 EI
Concordia Shipyards BV,4250 DB
Concordia Shipyards BV,4250 DB
Confidence Shipmanagement Company B.V.,2909 VA
Conhold B.V.,1671 GD
Conoship International BV,9702 HA
Conoship International BV,9702 HA
Conquest Offshore BV,4251 NL
Conradi en Fopma,9003 MC
Contessa Marina B.V.,8376 HL
Contest Brokerage B.V.,1671 GD
Control Techniques BV,3364 DG
Control Techniques BV,3364 DG
Conway & Partners NV,3072 MD
Conyplex BV,1671 GD
Coolwater C.V.,2952 BD
Cooperyacht B.V.,3631 NA
Coops en Nieborg BV,9600 AE
Coops en Nieborg BV,9600 AE
Copernicos Groep BV,7420 AD
Copernicos Groep BV,7420 AD
Copier Bevelmachines,4283 JJ
Coppename Shipping Company B.V.,9728 JS
Coral Leaf Shipping B.V.,3016 BE
Coral Palmata Shipping B.V.,3016 BE
Coral Pavona Shipping B.V.,3016 BE
Coralwater C.V.,2952 BD
Corba Watersport,1135 CP
Coronam BV,1507 DV
Correct Marine BV,3051 KA
Corrosion & Water-Control bv,2750 AA
Corrosion & Water-Control bv,2750 AA
Cramm Yacht Systems B.V.,9041 VC
Cramm Yachting Systems,8901 BH
Cramm Yachting Systems,8901 BH
Cressi / Enki,2011 AN
Croon Elektrotechniek B.V.,3316 GC
Croon Elektrotechniek BV,3316 GC
Croon Elektrotechniek BV,3300 AC
Croon Elektrotechniek BV,3300 AC
Crown Mary Shipping B.V.,3335 LR
CRS Rebecca B.V.,1033 NW
CS Rigging,1507 CB
CSI Control Systems,3133 EJ
CSI Control Systems,3133 EJ
Cummins Holland BV,3300 AM
Cummins Holland BV,3300 AM
d'Anckerplaets,1033 RC
Dagin Marine Technology,2400 MO
Dagin Marine Technology,2400 MO
Damen Anchor & Chain Factory (AKF),3100 AA
Damen Anchor & Chain Factory (AKF),3100 AA
Damen Den Helder,1780 AC
Damen Den Helder,1780 AC
Damen Dredging Equipment BV,3860 BA
Damen Dredging Equipment BV,3860 BA
Damen Marine Components BV,3371 XE
Damen Marine Components BV,3371 XE
Damen Marine Services B.V.,4202 MS
Damen Schelde Gears,4380 AN
Damen Schelde Gears,4380 AN
Damen Schelde Marine Services,4380 AA
Damen Schelde Marine Services,4380 AA
Damen Schelde Naval Shipbuilding,4380 AN
Damen Schelde Naval Shipbuilding,4380 AN
Damen Shiprepair Rotterdam BV,3115 HB
Damen Shiprepair Rotterdam BV,3100 AA
Damen Shiprepair Rotterdam BV,3100 AA
Damen Shiprepair Rotterdam BV,3100 AA
Damen Shiprepair Rotterdam BV,3100 AA
Damen Shipyards Bergum,9250 AA
Damen Shipyards Bergum,9250 AA
Damen Shipyards Gorinchem,4202 MS
Damen Shipyards Gorinchem,4200 AA
Damen Shipyards Gorinchem,4200 AA
Damen Shipyards Group,4200 AA
Damen Shipyards Group,4200 AA
Damen Shipyards Hardinxveld,3370 AB
Damen Shipyards Hardinxveld,3370 AB
Damen Shipyards Texel,1780 AC
Damen Shipyards Texel,1780 AC
Damo Boating B.V.,1241 NG
Daslik Consultancy & Trading BV,2243 AX
Datema Delfzijl B.V.,9936 HX
Datema Nautical Safety,9930 AC
Datema Nautical Safety,9930 AC
DBR BV,3364 AH
DBR Generatorsets,3360 BA
DBR Generatorsets,3360 BA
DDM Oil & Gas BV,3454 PW
De Boarnstream International Motoryachts,9011 WH
De Bock Maritiem B.V.,1811 NJ
De Bruyn Watersportservice,1382 LJ
De Cleypoel Watersport,2375 NG
De Drijfveer Bootverhuur en Jachthaven Tusken de Marren,8491 CJ
De Droge Jachthaven / Groene Hart Sloepverhuur,2401 LP
De Eerste Brabantse Zeilschool 'De Biesbos',4924 BB
De Evenaar Yachting B.V.,3621 VC
De Goede Ree,4305 RA
De Goede Ree,4305 RA
De Graaf Aandrijvingen,3009 CD
De Graaf Aandrijvingen,3009 CD
De Graaf Aandrijvingen BV,3316 GZ
De Graaff B.V. W.S.B.,3312 AB
De Haan Jachttechniek,8441 PG
De Hoek Watersport,8528 DT
De Hoeve Multipower B.V.,5144 ND
De IJssel Coatings B.V.,2841 MH
De Jachthavengroep B.V.,1025 LV
"De Kaap BV, Scheepswerf",7940 AC
"De Kaap BV, Scheepswerf",7940 AC
De Keizer Marine Egineering B.V.,1505 HK
De Koning Marine Service B.V.,4906 AC
De Koning Straal-& Schilderwerken BV,4900 AL
De Koning Straal-& Schilderwerken BV,4900 AL
De Koninggans C.V.,9934 AR
De Koornwaard B.V.,4161 BH
De Paardekreek,4484 NT
De Randmeren Zeilscholen & Bootverhuur,8256 RZ
DE REGT Marine Cables,2931 LD
De Rijk B.V.,2451 AE
De Ruijter Yachtbemiddeling,6107 BG
De Ruyter Training & Consultancy BV,4382 NL
De Ruyter Training en Consultancy,4382 NL
"De Schroef BV, Scheepswerf",4551 MC
"De Schroef BV, Scheepswerf",4551 MC
De Stille Boot V.O.F.,8621 DV
De Vaart Yachting B.V.,8243 RD
De Valk Amsterdam B.V.,1231 LM
De Valk Group B.V.,1231 LM
De Valk Hindeloopen B.V.,8713 JS
De Valk Loosdrecht B.V.,1231 LM
De Valk Monnickendam B.V.,1145 PM
De Valk Sneek B.V.,8606 KC
De Valk Zeeland,4697 RM
De Velde Jachtbetimmering,8356 VJ
De Voogt Naval Architects B.V.,2014 HT
De Vries Scheepsbouw Makkum B.V.,8754 HA
De Vries Westeinder B.V.,1423 SE
De Waal BV,4251 NL
De Waal BV,4251 NL
De Wijkse Haven,3961 AA
De Witte Boulevard,4325 BH
De Zeezeilers van Marken,8861 CK
De Zuidschor Watersport B.V.,4471 NG
Deba Marine B.V.,6916 KC
Deep Water Yachts,2514 HP
Dekker Scheepvaart C.V.,7887 TK
Deko Marine B.V.,8242 PE
Delfborg C.V.,9934 CK
Delmar Safety BV,3194 DL
Delmar Safety BV,3194 DL
Deloitte,3072 AP
Deloitte Accountants B.V.,9728 JR
Delos Yachtcharter,3411 WG
Delta Boat Center B.V.,3253 ME
Delta Marina B.V.,4484 NV
Delta Marine Crewing B.V.,4382 WX
Delta Marine Shipping C.V.,9936 GZ
Delta Watersport,3253 ME
Delta Yacht,4486 CZ
Deltares,2629 HD
Demarage Zeilcentrum,3085 ED
Den Daas Recreatie Beheer B.V.,6661 KG
Den Helder Training Centre B.V.,1786 PE
Den Otter Sailing,3181 PE
Deno Compressors BV,2921 LP
Deno Compressors BV,2921 LP
Deno Compressors BV,2921 LP
Det Norske Veritas B.V.,2994 LB
Dhatec BV,5571 SK
DHTC BV,1786 PE
Dick van der Kamp Shipsales B.V.,3214 AP
Dintelmond Jachtcentrum B.V.,4794 SN
"Dirkzwager, Royal",3140 AA
"Dirkzwager, Royal",3140 AA
DISA Nederland BV,1973 AM
Discom BV,2952 AT
Discom BV,2952 AT
Discom BV,2952 AT
Distixx BV,2495 AX
Dive Post Dive-Equipment V.O.F.,2235 CN
DNV GL,2994 LB
Dockadd,1081 KD
Dockwise BV,4822 NJ
Dockwise Shipping B.V.,4822 NJ
Doedijns BV,2741 PH
